

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3046 ;;      Totals:         1       0       0       0       0
  3047 ;;Total ram usage:        1 bytes
  3048 ;; Hardware stack levels used: 1
  3049 ;; Hardware stack levels required when called: 2
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_main
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _conversion
  3059  01F8                     _conversion:
  3060  01F8                     l1781:	
  3061                           ;incstack = 0
  3062                           ; Regs used in _conversion: [wreg+status,2+status,0]
  3063                           
  3064                           
  3065                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  3066  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  3067  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  3068  01FA  189F               	btfsc	31,1	;volatile
  3069  01FB  29FD               	goto	u1341
  3070  01FC  29FE               	goto	u1340
  3071  01FD                     u1341:
  3072  01FD  2A23               	goto	l221
  3073  01FE                     u1340:
  3074  01FE                     l1783:
  3075                           
  3076                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  3077  01FE  0C1F               	rrf	31,w	;volatile
  3078  01FF  00F5               	movwf	??_conversion
  3079  0200  0C75               	rrf	??_conversion,w
  3080  0201  390F               	andlw	15
  3081  0202  3A01               	xorlw	1
  3082  0203  1D03               	skipz
  3083  0204  2A06               	goto	u1351
  3084  0205  2A07               	goto	u1350
  3085  0206                     u1351:
  3086  0206  2A0E               	goto	l1789
  3087  0207                     u1350:
  3088  0207                     l1785:
  3089                           
  3090                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  3091  0207  30C3               	movlw	-61
  3092  0208  059F               	andwf	31,f	;volatile
  3093  0209                     l1787:
  3094                           
  3095                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  3096  0209  3021               	movlw	33
  3097  020A  00F5               	movwf	??_conversion
  3098  020B                     u1957:
  3099  020B  0BF5               	decfsz	??_conversion,f
  3100  020C  2A0B               	goto	u1957
  3101                           
  3102                           ;ADC.c: 26:         }
  3103  020D  2A1C               	goto	l1795
  3104  020E                     l1789:
  3105  020E  0C1F               	rrf	31,w	;volatile
  3106  020F  00F5               	movwf	??_conversion
  3107  0210  0C75               	rrf	??_conversion,w
  3108  0211  390F               	andlw	15
  3109  0212  3A00               	xorlw	0
  3110  0213  1D03               	skipz
  3111  0214  2A16               	goto	u1361
  3112  0215  2A17               	goto	u1360
  3113  0216                     u1361:
  3114  0216  2A1C               	goto	l1795
  3115  0217                     u1360:
  3116  0217                     l1791:
  3117                           
  3118                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  3119  0217  081F               	movf	31,w	;volatile
  3120  0218  39C3               	andlw	-61
  3121  0219  3804               	iorlw	4
  3122  021A  009F               	movwf	31	;volatile
  3123  021B  2A09               	goto	l1787
  3124  021C                     l1795:
  3125                           
  3126                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  3127  021C  3021               	movlw	33
  3128  021D  00F5               	movwf	??_conversion
  3129  021E                     u1967:
  3130  021E  0BF5               	decfsz	??_conversion,f
  3131  021F  2A1E               	goto	u1967
  3132  0220                     l1797:
  3133                           
  3134                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  3135  0220  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0221  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0222  149F               	bsf	31,1	;volatile
  3138  0223                     l221:
  3139  0223  0008               	return
  3140  0224                     __end_of_conversion:
  3141                           
  3142                           	psect	text14
  3143  01BE                     __ptext14:	
  3144 ;; *************** function _Limpiar_pantallaLCD *****************
  3145 ;; Defined at:
  3146 ;;		line 63 in file "LCD.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         0       0       0       0       0
  3161 ;;      Locals:         0       0       0       0       0
  3162 ;;      Temps:          0       2       0       0       0
  3163 ;;      Totals:         0       2       0       0       0
  3164 ;;Total ram usage:        2 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 4
  3167 ;; This function calls:
  3168 ;;		_Escribir_comandoLCD
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _Limpiar_pantallaLCD
  3176  01BE                     _Limpiar_pantallaLCD:
  3177  01BE                     l2175:	
  3178                           ;incstack = 0
  3179                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  3180                           
  3181                           
  3182                           ;LCD.c: 64:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  3183  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3184  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3185  01C0  1287               	bcf	7,5	;volatile
  3186  01C1  1208               	bcf	8,4	;volatile
  3187  01C2                     l2177:
  3188                           
  3189                           ;LCD.c: 66:     Escribir_comandoLCD(0b00000001);
  3190  01C2  3001               	movlw	1
  3191  01C3  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3192  01C8                     l2179:
  3193                           
  3194                           ;LCD.c: 67:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3195  01C8  301A               	movlw	26
  3196  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3197  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3198  01CB  00A2               	movwf	??_Limpiar_pantallaLCD+1
  3199  01CC  30F7               	movlw	247
  3200  01CD  00A1               	movwf	??_Limpiar_pantallaLCD
  3201  01CE                     u1977:
  3202  01CE  0BA1               	decfsz	??_Limpiar_pantallaLCD,f
  3203  01CF  29CE               	goto	u1977
  3204  01D0  0BA2               	decfsz	??_Limpiar_pantallaLCD+1,f
  3205  01D1  29CE               	goto	u1977
  3206  01D2  29D3               	nop2
  3207  01D3                     l2181:
  3208                           
  3209                           ;LCD.c: 68:     Escribir_comandoLCD(0b00000010);
  3210  01D3  3002               	movlw	2
  3211  01D4  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3212  01D9                     l180:
  3213  01D9  0008               	return
  3214  01DA                     __end_of_Limpiar_pantallaLCD:
  3215                           
  3216                           	psect	text15
  3217  05D7                     __ptext15:	
  3218 ;; *************** function _Iniciar_LCD *****************
  3219 ;; Defined at:
  3220 ;;		line 30 in file "LCD.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2, status,0, pclath, cstack
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3234 ;;      Params:         0       0       0       0       0
  3235 ;;      Locals:         0       0       0       0       0
  3236 ;;      Temps:          0       2       0       0       0
  3237 ;;      Totals:         0       2       0       0       0
  3238 ;;Total ram usage:        2 bytes
  3239 ;; Hardware stack levels used: 1
  3240 ;; Hardware stack levels required when called: 4
  3241 ;; This function calls:
  3242 ;;		_Escribir_comandoLCD
  3243 ;; This function is called by:
  3244 ;;		_main
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _Iniciar_LCD
  3250  05D7                     _Iniciar_LCD:
  3251  05D7                     l2149:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3254                           
  3255                           
  3256                           ;LCD.c: 31:     PORTCbits.RC5 = 0;
  3257  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  3258  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3259  05D9  1287               	bcf	7,5	;volatile
  3260                           
  3261                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3262  05DA  1208               	bcf	8,4	;volatile
  3263  05DB                     l2151:
  3264                           
  3265                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3266  05DB  3025               	movlw	37
  3267  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3268  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3269  05DE  00A2               	movwf	??_Iniciar_LCD+1
  3270  05DF  305B               	movlw	91
  3271  05E0  00A1               	movwf	??_Iniciar_LCD
  3272  05E1                     u1987:
  3273  05E1  0BA1               	decfsz	??_Iniciar_LCD,f
  3274  05E2  2DE1               	goto	u1987
  3275  05E3  0BA2               	decfsz	??_Iniciar_LCD+1,f
  3276  05E4  2DE1               	goto	u1987
  3277  05E5                     l2153:
  3278                           
  3279                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3280  05E5  3030               	movlw	48
  3281  05E6  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3282  05EB                     l2155:
  3283                           
  3284                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3285  05EB  300B               	movlw	11
  3286  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3287  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3288  05EE  00A2               	movwf	??_Iniciar_LCD+1
  3289  05EF  3061               	movlw	97
  3290  05F0  00A1               	movwf	??_Iniciar_LCD
  3291  05F1                     u1997:
  3292  05F1  0BA1               	decfsz	??_Iniciar_LCD,f
  3293  05F2  2DF1               	goto	u1997
  3294  05F3  0BA2               	decfsz	??_Iniciar_LCD+1,f
  3295  05F4  2DF1               	goto	u1997
  3296  05F5  2DF6               	nop2
  3297                           
  3298                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3299  05F6  3030               	movlw	48
  3300  05F7  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3301  05FC                     l2157:
  3302                           
  3303                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3304  05FC  3041               	movlw	65
  3305  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3306  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3307  05FF  00A1               	movwf	??_Iniciar_LCD
  3308  0600                     u2007:
  3309  0600  0BA1               	decfsz	??_Iniciar_LCD,f
  3310  0601  2E00               	goto	u2007
  3311  0602  2E03               	nop2
  3312  0603                     l2159:
  3313                           
  3314                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3315  0603  3030               	movlw	48
  3316  0604  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3317                           
  3318                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3319  0609  3041               	movlw	65
  3320  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3321  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3322  060C  00A1               	movwf	??_Iniciar_LCD
  3323  060D                     u2017:
  3324  060D  0BA1               	decfsz	??_Iniciar_LCD,f
  3325  060E  2E0D               	goto	u2017
  3326  060F  2E10               	nop2
  3327  0610                     l2161:
  3328                           
  3329                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3330  0610  3038               	movlw	56
  3331  0611  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3332  0616                     l2163:
  3333                           
  3334                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3335  0616  3041               	movlw	65
  3336  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0619  00A1               	movwf	??_Iniciar_LCD
  3339  061A                     u2027:
  3340  061A  0BA1               	decfsz	??_Iniciar_LCD,f
  3341  061B  2E1A               	goto	u2027
  3342  061C  2E1D               	nop2
  3343                           
  3344                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3345  061D  3008               	movlw	8
  3346  061E  120A  118A  22F8  120A  118A  	fcall	_Escribir_comandoLCD
  3347  0623                     l2165:
  3348                           
  3349                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3350  0623  3041               	movlw	65
  3351  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0626  00A1               	movwf	??_Iniciar_LCD
  3354  0627                     u2037:
  3355  0627  0BA1               	decfsz	??_Iniciar_LCD,f
