

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2663  02BC  084F               	movf	??_divisor,w
  2664  02BD  1383               	bcf	3,7	;select IRP bank0
  2665  02BE  0080               	movwf	0
  2666                           
  2667                           ;LAB2.c: 164:         b = (b - dig[i])/10;
  2668  02BF  300A               	movlw	10
  2669  02C0  00C6               	movwf	___awdiv@divisor
  2670  02C1  3000               	movlw	0
  2671  02C2  00C7               	movwf	___awdiv@divisor+1
  2672  02C3  0854               	movf	divisor@i,w
  2673  02C4  074E               	addwf	divisor@dig,w
  2674  02C5  00CF               	movwf	??_divisor
  2675  02C6  084F               	movf	??_divisor,w
  2676  02C7  0084               	movwf	4
  2677  02C8  0800               	movf	0,w
  2678  02C9  0252               	subwf	divisor@b,w
  2679  02CA  00C8               	movwf	___awdiv@dividend
  2680  02CB  0853               	movf	divisor@b+1,w
  2681  02CC  1C03               	skipc
  2682  02CD  0353               	decf	divisor@b+1,w
  2683  02CE  00C9               	movwf	___awdiv@dividend+1
  2684  02CF  120A  118A  2178  120A  118A  	fcall	___awdiv
  2685  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2686  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2687  02D6  0847               	movf	?___awdiv+1,w
  2688  02D7  00D3               	movwf	divisor@b+1
  2689  02D8  0846               	movf	?___awdiv,w
  2690  02D9  00D2               	movwf	divisor@b
  2691  02DA                     l1828:
  2692                           
  2693                           ;LAB2.c: 165:     }
  2694  02DA  3001               	movlw	1
  2695  02DB  07D4               	addwf	divisor@i,f
  2696  02DC  1803               	skipnc
  2697  02DD  0AD5               	incf	divisor@i+1,f
  2698  02DE  3000               	movlw	0
  2699  02DF  07D5               	addwf	divisor@i+1,f
  2700  02E0                     l1830:
  2701  02E0  0855               	movf	divisor@i+1,w
  2702  02E1  3A80               	xorlw	128
  2703  02E2  00FF               	movwf	btemp+1
  2704  02E3  3080               	movlw	128
  2705  02E4  027F               	subwf	btemp+1,w
  2706  02E5  1D03               	skipz
  2707  02E6  2AE9               	goto	u1375
  2708  02E7  3003               	movlw	3
  2709  02E8  0254               	subwf	divisor@i,w
  2710  02E9                     u1375:
  2711  02E9  1C03               	skipc
  2712  02EA  2AEC               	goto	u1371
  2713  02EB  2AED               	goto	u1370
  2714  02EC                     u1371:
  2715  02EC  2AA4               	goto	l1826
  2716  02ED                     u1370:
  2717  02ED                     l108:
  2718  02ED  0008               	return
  2719  02EE                     __end_of_divisor:
  2720                           
  2721                           	psect	text14
  2722  023C                     __ptext14:	
  2723 ;; *************** function ___awmod *****************
  2724 ;; Defined at:
  2725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  divisor         2    0[BANK0 ] int 
  2728 ;;  dividend        2    2[BANK0 ] int 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  sign            1    6[COMMON] unsigned char 
  2731 ;;  counter         1    5[COMMON] unsigned char 
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  2    0[BANK0 ] int 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       4       0       0       0
  2742 ;;      Locals:         2       0       0       0       0
  2743 ;;      Temps:          1       0       0       0       0
  2744 ;;      Totals:         3       4       0       0       0
  2745 ;;Total ram usage:        7 bytes
  2746 ;; Hardware stack levels used: 1
  2747 ;; Hardware stack levels required when called: 2
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		_divisor
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function ___awmod
  2757  023C                     ___awmod:
  2758  023C                     l1712:	
  2759                           ;incstack = 0
  2760                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2761                           
  2762  023C  01F6               	clrf	___awmod@sign
  2763  023D                     l1714:
  2764  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2765  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2766  023F  1FC9               	btfss	___awmod@dividend+1,7
  2767  0240  2A42               	goto	u1151
  2768  0241  2A43               	goto	u1150
  2769  0242                     u1151:
  2770  0242  2A4A               	goto	l1720
  2771  0243                     u1150:
  2772  0243                     l1716:
  2773  0243  09C8               	comf	___awmod@dividend,f
  2774  0244  09C9               	comf	___awmod@dividend+1,f
  2775  0245  0AC8               	incf	___awmod@dividend,f
  2776  0246  1903               	skipnz
  2777  0247  0AC9               	incf	___awmod@dividend+1,f
  2778  0248                     l1718:
  2779  0248  01F6               	clrf	___awmod@sign
  2780  0249  0AF6               	incf	___awmod@sign,f
  2781  024A                     l1720:
  2782  024A  1FC7               	btfss	___awmod@divisor+1,7
  2783  024B  2A4D               	goto	u1161
  2784  024C  2A4E               	goto	u1160
  2785  024D                     u1161:
  2786  024D  2A53               	goto	l1724
  2787  024E                     u1160:
  2788  024E                     l1722:
  2789  024E  09C6               	comf	___awmod@divisor,f
  2790  024F  09C7               	comf	___awmod@divisor+1,f
  2791  0250  0AC6               	incf	___awmod@divisor,f
  2792  0251  1903               	skipnz
  2793  0252  0AC7               	incf	___awmod@divisor+1,f
  2794  0253                     l1724:
  2795  0253  0846               	movf	___awmod@divisor,w
  2796  0254  0447               	iorwf	___awmod@divisor+1,w
  2797  0255  1903               	btfsc	3,2
  2798  0256  2A58               	goto	u1171
  2799  0257  2A59               	goto	u1170
  2800  0258                     u1171:
  2801  0258  2A88               	goto	l1742
  2802  0259                     u1170:
  2803  0259                     l1726:
  2804  0259  01F5               	clrf	___awmod@counter
  2805  025A  0AF5               	incf	___awmod@counter,f
  2806  025B  2A67               	goto	l1732
  2807  025C                     l1728:
  2808  025C  3001               	movlw	1
  2809  025D                     u1185:
  2810  025D  1003               	clrc
  2811  025E  0DC6               	rlf	___awmod@divisor,f
  2812  025F  0DC7               	rlf	___awmod@divisor+1,f
  2813  0260  3EFF               	addlw	-1
  2814  0261  1D03               	skipz
  2815  0262  2A5D               	goto	u1185
  2816  0263                     l1730:
  2817  0263  3001               	movlw	1
  2818  0264  00F4               	movwf	??___awmod
  2819  0265  0874               	movf	??___awmod,w
  2820  0266  07F5               	addwf	___awmod@counter,f
  2821  0267                     l1732:
  2822  0267  1FC7               	btfss	___awmod@divisor+1,7
  2823  0268  2A6A               	goto	u1191
  2824  0269  2A6B               	goto	u1190
  2825  026A                     u1191:
  2826  026A  2A5C               	goto	l1728
  2827  026B                     u1190:
  2828  026B                     l1734:
  2829  026B  0847               	movf	___awmod@divisor+1,w
  2830  026C  0249               	subwf	___awmod@dividend+1,w
  2831  026D  1D03               	skipz
  2832  026E  2A71               	goto	u1205
  2833  026F  0846               	movf	___awmod@divisor,w
  2834  0270  0248               	subwf	___awmod@dividend,w
  2835  0271                     u1205:
  2836  0271  1C03               	skipc
  2837  0272  2A74               	goto	u1201
  2838  0273  2A75               	goto	u1200
  2839  0274                     u1201:
  2840  0274  2A7B               	goto	l1738
  2841  0275                     u1200:
  2842  0275                     l1736:
  2843  0275  0846               	movf	___awmod@divisor,w
  2844  0276  02C8               	subwf	___awmod@dividend,f
  2845  0277  0847               	movf	___awmod@divisor+1,w
  2846  0278  1C03               	skipc
  2847  0279  03C9               	decf	___awmod@dividend+1,f
  2848  027A  02C9               	subwf	___awmod@dividend+1,f
  2849  027B                     l1738:
  2850  027B  3001               	movlw	1
  2851  027C                     u1215:
  2852  027C  1003               	clrc
  2853  027D  0CC7               	rrf	___awmod@divisor+1,f
  2854  027E  0CC6               	rrf	___awmod@divisor,f
  2855  027F  3EFF               	addlw	-1
  2856  0280  1D03               	skipz
  2857  0281  2A7C               	goto	u1215
  2858  0282                     l1740:
  2859  0282  3001               	movlw	1
  2860  0283  02F5               	subwf	___awmod@counter,f
  2861  0284  1D03               	btfss	3,2
  2862  0285  2A87               	goto	u1221
  2863  0286  2A88               	goto	u1220
  2864  0287                     u1221:
  2865  0287  2A6B               	goto	l1734
  2866  0288                     u1220:
  2867  0288                     l1742:
  2868  0288  0876               	movf	___awmod@sign,w
  2869  0289  1903               	btfsc	3,2
  2870  028A  2A8C               	goto	u1231
  2871  028B  2A8D               	goto	u1230
  2872  028C                     u1231:
  2873  028C  2A92               	goto	l1746
  2874  028D                     u1230:
  2875  028D                     l1744:
  2876  028D  09C8               	comf	___awmod@dividend,f
  2877  028E  09C9               	comf	___awmod@dividend+1,f
  2878  028F  0AC8               	incf	___awmod@dividend,f
  2879  0290  1903               	skipnz
  2880  0291  0AC9               	incf	___awmod@dividend+1,f
  2881  0292                     l1746:
  2882  0292  0849               	movf	___awmod@dividend+1,w
  2883  0293  00C7               	movwf	?___awmod+1
  2884  0294  0848               	movf	___awmod@dividend,w
  2885  0295  00C6               	movwf	?___awmod
  2886  0296                     l492:
  2887  0296  0008               	return
  2888  0297                     __end_of___awmod:
  2889                           
  2890                           	psect	text15
  2891  0178                     __ptext15:	
  2892 ;; *************** function ___awdiv *****************
  2893 ;; Defined at:
  2894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  divisor         2    0[BANK0 ] int 
  2897 ;;  dividend        2    2[BANK0 ] int 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  quotient        2    6[BANK0 ] int 
  2900 ;;  sign            1    5[BANK0 ] unsigned char 
  2901 ;;  counter         1    4[BANK0 ] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  2    0[BANK0 ] int 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2, status,0
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       4       0       0       0
  2912 ;;      Locals:         0       4       0       0       0
  2913 ;;      Temps:          1       0       0       0       0
  2914 ;;      Totals:         1       8       0       0       0
  2915 ;;Total ram usage:        9 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; Hardware stack levels required when called: 2
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_divisor
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function ___awdiv
  2927  0178                     ___awdiv:
  2928  0178                     l1668:	
  2929                           ;incstack = 0
  2930                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2931                           
  2932  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2934  017A  01CB               	clrf	___awdiv@sign
  2935  017B                     l1670:
  2936  017B  1FC7               	btfss	___awdiv@divisor+1,7
  2937  017C  297E               	goto	u1051
  2938  017D  297F               	goto	u1050
  2939  017E                     u1051:
  2940  017E  2986               	goto	l1676
  2941  017F                     u1050:
  2942  017F                     l1672:
  2943  017F  09C6               	comf	___awdiv@divisor,f
  2944  0180  09C7               	comf	___awdiv@divisor+1,f
  2945  0181  0AC6               	incf	___awdiv@divisor,f
  2946  0182  1903               	skipnz
  2947  0183  0AC7               	incf	___awdiv@divisor+1,f
  2948  0184                     l1674:
  2949  0184  01CB               	clrf	___awdiv@sign
  2950  0185  0ACB               	incf	___awdiv@sign,f
  2951  0186                     l1676:
  2952  0186  1FC9               	btfss	___awdiv@dividend+1,7
  2953  0187  2989               	goto	u1061
  2954  0188  298A               	goto	u1060
  2955  0189                     u1061:
  2956  0189  2993               	goto	l1682
  2957  018A                     u1060:
  2958  018A                     l1678:
  2959  018A  09C8               	comf	___awdiv@dividend,f
  2960  018B  09C9               	comf	___awdiv@dividend+1,f
  2961  018C  0AC8               	incf	___awdiv@dividend,f
  2962  018D  1903               	skipnz
  2963  018E  0AC9               	incf	___awdiv@dividend+1,f
  2964  018F                     l1680:
  2965  018F  3001               	movlw	1
  2966  0190  00F4               	movwf	??___awdiv
  2967  0191  0874               	movf	??___awdiv,w
  2968  0192  06CB               	xorwf	___awdiv@sign,f
  2969  0193                     l1682:
  2970  0193  01CC               	clrf	___awdiv@quotient
  2971  0194  01CD               	clrf	___awdiv@quotient+1
  2972  0195                     l1684:
  2973  0195  0846               	movf	___awdiv@divisor,w
  2974  0196  0447               	iorwf	___awdiv@divisor+1,w
  2975  0197  1903               	btfsc	3,2
  2976  0198  299A               	goto	u1071
  2977  0199  299B               	goto	u1070
  2978  019A                     u1071:
  2979  019A  29D2               	goto	l1704
  2980  019B                     u1070:
  2981  019B                     l1686:
  2982  019B  01CA               	clrf	___awdiv@counter
  2983  019C  0ACA               	incf	___awdiv@counter,f
  2984  019D  29A9               	goto	l1692
  2985  019E                     l1688:
