

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:28:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2580 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  divisor         2    0[BANK0 ] int 
  2583 ;;  dividend        2    2[BANK0 ] int 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  quotient        2    6[BANK0 ] int 
  2586 ;;  sign            1    5[BANK0 ] unsigned char 
  2587 ;;  counter         1    4[BANK0 ] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  2    0[BANK0 ] int 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       4       0       0       0
  2598 ;;      Locals:         0       4       0       0       0
  2599 ;;      Temps:          1       0       0       0       0
  2600 ;;      Totals:         1       8       0       0       0
  2601 ;;Total ram usage:        9 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 2
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_divisor
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function ___awdiv
  2613  017D                     ___awdiv:
  2614  017D                     l1636:	
  2615                           ;incstack = 0
  2616                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2617                           
  2618  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2619  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2620  017F  01A5               	clrf	___awdiv@sign
  2621  0180                     l1638:
  2622  0180  1FA1               	btfss	___awdiv@divisor+1,7
  2623  0181  2983               	goto	u1051
  2624  0182  2984               	goto	u1050
  2625  0183                     u1051:
  2626  0183  298B               	goto	l1644
  2627  0184                     u1050:
  2628  0184                     l1640:
  2629  0184  09A0               	comf	___awdiv@divisor,f
  2630  0185  09A1               	comf	___awdiv@divisor+1,f
  2631  0186  0AA0               	incf	___awdiv@divisor,f
  2632  0187  1903               	skipnz
  2633  0188  0AA1               	incf	___awdiv@divisor+1,f
  2634  0189                     l1642:
  2635  0189  01A5               	clrf	___awdiv@sign
  2636  018A  0AA5               	incf	___awdiv@sign,f
  2637  018B                     l1644:
  2638  018B  1FA3               	btfss	___awdiv@dividend+1,7
  2639  018C  298E               	goto	u1061
  2640  018D  298F               	goto	u1060
  2641  018E                     u1061:
  2642  018E  2998               	goto	l1650
  2643  018F                     u1060:
  2644  018F                     l1646:
  2645  018F  09A2               	comf	___awdiv@dividend,f
  2646  0190  09A3               	comf	___awdiv@dividend+1,f
  2647  0191  0AA2               	incf	___awdiv@dividend,f
  2648  0192  1903               	skipnz
  2649  0193  0AA3               	incf	___awdiv@dividend+1,f
  2650  0194                     l1648:
  2651  0194  3001               	movlw	1
  2652  0195  00F4               	movwf	??___awdiv
  2653  0196  0874               	movf	??___awdiv,w
  2654  0197  06A5               	xorwf	___awdiv@sign,f
  2655  0198                     l1650:
  2656  0198  01A6               	clrf	___awdiv@quotient
  2657  0199  01A7               	clrf	___awdiv@quotient+1
  2658  019A                     l1652:
  2659  019A  0820               	movf	___awdiv@divisor,w
  2660  019B  0421               	iorwf	___awdiv@divisor+1,w
  2661  019C  1903               	btfsc	3,2
  2662  019D  299F               	goto	u1071
  2663  019E  29A0               	goto	u1070
  2664  019F                     u1071:
  2665  019F  29D7               	goto	l1672
  2666  01A0                     u1070:
  2667  01A0                     l1654:
  2668  01A0  01A4               	clrf	___awdiv@counter
  2669  01A1  0AA4               	incf	___awdiv@counter,f
  2670  01A2  29AE               	goto	l1660
  2671  01A3                     l1656:
  2672  01A3  3001               	movlw	1
  2673  01A4                     u1085:
  2674  01A4  1003               	clrc
  2675  01A5  0DA0               	rlf	___awdiv@divisor,f
  2676  01A6  0DA1               	rlf	___awdiv@divisor+1,f
  2677  01A7  3EFF               	addlw	-1
  2678  01A8  1D03               	skipz
  2679  01A9  29A4               	goto	u1085
  2680  01AA                     l1658:
  2681  01AA  3001               	movlw	1
  2682  01AB  00F4               	movwf	??___awdiv
  2683  01AC  0874               	movf	??___awdiv,w
  2684  01AD  07A4               	addwf	___awdiv@counter,f
  2685  01AE                     l1660:
  2686  01AE  1FA1               	btfss	___awdiv@divisor+1,7
  2687  01AF  29B1               	goto	u1091
  2688  01B0  29B2               	goto	u1090
  2689  01B1                     u1091:
  2690  01B1  29A3               	goto	l1656
  2691  01B2                     u1090:
  2692  01B2                     l1662:
  2693  01B2  3001               	movlw	1
  2694  01B3                     u1105:
  2695  01B3  1003               	clrc
  2696  01B4  0DA6               	rlf	___awdiv@quotient,f
  2697  01B5  0DA7               	rlf	___awdiv@quotient+1,f
  2698  01B6  3EFF               	addlw	-1
  2699  01B7  1D03               	skipz
  2700  01B8  29B3               	goto	u1105
  2701  01B9  0821               	movf	___awdiv@divisor+1,w
  2702  01BA  0223               	subwf	___awdiv@dividend+1,w
  2703  01BB  1D03               	skipz
  2704  01BC  29BF               	goto	u1115
  2705  01BD  0820               	movf	___awdiv@divisor,w
  2706  01BE  0222               	subwf	___awdiv@dividend,w
  2707  01BF                     u1115:
  2708  01BF  1C03               	skipc
  2709  01C0  29C2               	goto	u1111
  2710  01C1  29C3               	goto	u1110
  2711  01C2                     u1111:
  2712  01C2  29CA               	goto	l1668
  2713  01C3                     u1110:
  2714  01C3                     l1664:
  2715  01C3  0820               	movf	___awdiv@divisor,w
  2716  01C4  02A2               	subwf	___awdiv@dividend,f
  2717  01C5  0821               	movf	___awdiv@divisor+1,w
  2718  01C6  1C03               	skipc
  2719  01C7  03A3               	decf	___awdiv@dividend+1,f
  2720  01C8  02A3               	subwf	___awdiv@dividend+1,f
  2721  01C9                     l1666:
  2722  01C9  1426               	bsf	___awdiv@quotient,0
  2723  01CA                     l1668:
  2724  01CA  3001               	movlw	1
  2725  01CB                     u1125:
  2726  01CB  1003               	clrc
  2727  01CC  0CA1               	rrf	___awdiv@divisor+1,f
  2728  01CD  0CA0               	rrf	___awdiv@divisor,f
  2729  01CE  3EFF               	addlw	-1
  2730  01CF  1D03               	skipz
  2731  01D0  29CB               	goto	u1125
  2732  01D1                     l1670:
  2733  01D1  3001               	movlw	1
  2734  01D2  02A4               	subwf	___awdiv@counter,f
  2735  01D3  1D03               	btfss	3,2
  2736  01D4  29D6               	goto	u1131
  2737  01D5  29D7               	goto	u1130
  2738  01D6                     u1131:
  2739  01D6  29B2               	goto	l1662
  2740  01D7                     u1130:
  2741  01D7                     l1672:
  2742  01D7  0825               	movf	___awdiv@sign,w
  2743  01D8  1903               	btfsc	3,2
  2744  01D9  29DB               	goto	u1141
  2745  01DA  29DC               	goto	u1140
  2746  01DB                     u1141:
  2747  01DB  29E1               	goto	l1676
  2748  01DC                     u1140:
  2749  01DC                     l1674:
  2750  01DC  09A6               	comf	___awdiv@quotient,f
  2751  01DD  09A7               	comf	___awdiv@quotient+1,f
  2752  01DE  0AA6               	incf	___awdiv@quotient,f
  2753  01DF  1903               	skipnz
  2754  01E0  0AA7               	incf	___awdiv@quotient+1,f
  2755  01E1                     l1676:
  2756  01E1  0827               	movf	___awdiv@quotient+1,w
  2757  01E2  00A1               	movwf	?___awdiv+1
  2758  01E3  0826               	movf	___awdiv@quotient,w
  2759  01E4  00A0               	movwf	?___awdiv
  2760  01E5                     l463:
  2761  01E5  0008               	return
  2762  01E6                     __end_of___awdiv:
  2763                           
  2764                           	psect	text14
  2765  042C                     __ptext14:	
  2766 ;; *************** function _conversion *****************
  2767 ;; Defined at:
  2768 ;;		line 21 in file "ADC.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0
  2784 ;;      Temps:          1       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; Hardware stack levels required when called: 2
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _conversion
  2798  042C                     _conversion:
  2799  042C                     l1530:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2802                           
  2803                           
  2804                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2805  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2806  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2807  042E  189F               	btfsc	31,1	;volatile
  2808  042F  2C31               	goto	u951
  2809  0430  2C32               	goto	u950
  2810  0431                     u951:
  2811  0431  2C57               	goto	l196
  2812  0432                     u950:
  2813  0432                     l1532:
  2814                           
  2815                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2816  0432  0C1F               	rrf	31,w	;volatile
  2817  0433  00F4               	movwf	??_conversion
  2818  0434  0C74               	rrf	??_conversion,w
  2819  0435  390F               	andlw	15
  2820  0436  3A01               	xorlw	1
  2821  0437  1D03               	skipz
  2822  0438  2C3A               	goto	u961
  2823  0439  2C3B               	goto	u960
  2824  043A                     u961:
  2825  043A  2C42               	goto	l1538
  2826  043B                     u960:
  2827  043B                     l1534:
  2828                           
  2829                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2830  043B  30C3               	movlw	-61
  2831  043C  059F               	andwf	31,f	;volatile
  2832  043D                     l1536:
  2833                           
  2834                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2835  043D  3021               	movlw	33
  2836  043E  00F4               	movwf	??_conversion
  2837  043F                     u1447:
  2838  043F  0BF4               	decfsz	??_conversion,f
  2839  0440  2C3F               	goto	u1447
  2840                           
  2841                           ;ADC.c: 26:         }
  2842  0441  2C50               	goto	l1544
  2843  0442                     l1538:
  2844  0442  0C1F               	rrf	31,w	;volatile
  2845  0443  00F4               	movwf	??_conversion
  2846  0444  0C74               	rrf	??_conversion,w
  2847  0445  390F               	andlw	15
  2848  0446  3A00               	xorlw	0
  2849  0447  1D03               	skipz
  2850  0448  2C4A               	goto	u971
  2851  0449  2C4B               	goto	u970
  2852  044A                     u971:
  2853  044A  2C50               	goto	l1544
  2854  044B                     u970:
  2855  044B                     l1540:
  2856                           
  2857                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2858  044B  081F               	movf	31,w	;volatile
  2859  044C  39C3               	andlw	-61
  2860  044D  3804               	iorlw	4
  2861  044E  009F               	movwf	31	;volatile
  2862  044F  2C3D               	goto	l1536
  2863  0450                     l1544:
  2864                           
  2865                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2866  0450  3021               	movlw	33
  2867  0451  00F4               	movwf	??_conversion
  2868  0452                     u1457:
  2869  0452  0BF4               	decfsz	??_conversion,f
  2870  0453  2C52               	goto	u1457
  2871  0454                     l1546:
  2872                           
  2873                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2874  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0456  149F               	bsf	31,1	;volatile
  2877  0457                     l196:
  2878  0457  0008               	return
  2879  0458                     __end_of_conversion:
  2880                           
  2881                           	psect	text15
  2882  0458                     __ptext15:	
  2883 ;; *************** function _Escribir_stringLCD *****************
  2884 ;; Defined at:
  2885 ;;		line 46 in file "LCD.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  d               2    0[BANK0 ] PTR const unsigned char 
  2888 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_1(17), 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
