

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2915  0282  03A3               	decf	___awdiv@dividend+1,f
  2916  0283  02A3               	subwf	___awdiv@dividend+1,f
  2917  0284                     l1917:
  2918  0284  1426               	bsf	___awdiv@quotient,0
  2919  0285                     l1919:
  2920  0285  3001               	movlw	1
  2921  0286                     u1465:
  2922  0286  1003               	clrc
  2923  0287  0CA1               	rrf	___awdiv@divisor+1,f
  2924  0288  0CA0               	rrf	___awdiv@divisor,f
  2925  0289  3EFF               	addlw	-1
  2926  028A  1D03               	skipz
  2927  028B  2A86               	goto	u1465
  2928  028C                     l1921:
  2929  028C  3001               	movlw	1
  2930  028D  02A4               	subwf	___awdiv@counter,f
  2931  028E  1D03               	btfss	3,2
  2932  028F  2A91               	goto	u1471
  2933  0290  2A92               	goto	u1470
  2934  0291                     u1471:
  2935  0291  2A6D               	goto	l1913
  2936  0292                     u1470:
  2937  0292                     l1923:
  2938  0292  0825               	movf	___awdiv@sign,w
  2939  0293  1903               	btfsc	3,2
  2940  0294  2A96               	goto	u1481
  2941  0295  2A97               	goto	u1480
  2942  0296                     u1481:
  2943  0296  2A9C               	goto	l1927
  2944  0297                     u1480:
  2945  0297                     l1925:
  2946  0297  09A6               	comf	___awdiv@quotient,f
  2947  0298  09A7               	comf	___awdiv@quotient+1,f
  2948  0299  0AA6               	incf	___awdiv@quotient,f
  2949  029A  1903               	skipnz
  2950  029B  0AA7               	incf	___awdiv@quotient+1,f
  2951  029C                     l1927:
  2952  029C  0827               	movf	___awdiv@quotient+1,w
  2953  029D  00A1               	movwf	?___awdiv+1
  2954  029E  0826               	movf	___awdiv@quotient,w
  2955  029F  00A0               	movwf	?___awdiv
  2956  02A0                     l516:
  2957  02A0  0008               	return
  2958  02A1                     __end_of___awdiv:
  2959                           
  2960                           	psect	text12
  2961  0634                     __ptext12:	
  2962 ;; *************** function _conversion *****************
  2963 ;; Defined at:
  2964 ;;		line 21 in file "ADC.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		wreg, status,2, status,0
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0
  2980 ;;      Temps:          1       0       0       0       0
  2981 ;;      Totals:         1       0       0       0       0
  2982 ;;Total ram usage:        1 bytes
  2983 ;; Hardware stack levels used: 1
  2984 ;; Hardware stack levels required when called: 2
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_main
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _conversion
  2994  0634                     _conversion:
  2995  0634                     l1789:	
  2996                           ;incstack = 0
  2997                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2998                           
  2999                           
  3000                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  3001  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0636  189F               	btfsc	31,1	;volatile
  3004  0637  2E39               	goto	u1321
  3005  0638  2E3A               	goto	u1320
  3006  0639                     u1321:
  3007  0639  2E5F               	goto	l217
  3008  063A                     u1320:
  3009  063A                     l1791:
  3010                           
  3011                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  3012  063A  0C1F               	rrf	31,w	;volatile
  3013  063B  00F4               	movwf	??_conversion
  3014  063C  0C74               	rrf	??_conversion,w
  3015  063D  390F               	andlw	15
  3016  063E  3A01               	xorlw	1
  3017  063F  1D03               	skipz
  3018  0640  2E42               	goto	u1331
  3019  0641  2E43               	goto	u1330
  3020  0642                     u1331:
  3021  0642  2E4A               	goto	l1797
  3022  0643                     u1330:
  3023  0643                     l1793:
  3024                           
  3025                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  3026  0643  30C3               	movlw	-61
  3027  0644  059F               	andwf	31,f	;volatile
  3028  0645                     l1795:
  3029                           
  3030                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  3031  0645  3021               	movlw	33
  3032  0646  00F4               	movwf	??_conversion
  3033  0647                     u1917:
  3034  0647  0BF4               	decfsz	??_conversion,f
  3035  0648  2E47               	goto	u1917
  3036                           
  3037                           ;ADC.c: 26:         }
  3038  0649  2E58               	goto	l1803
  3039  064A                     l1797:
  3040  064A  0C1F               	rrf	31,w	;volatile
  3041  064B  00F4               	movwf	??_conversion
  3042  064C  0C74               	rrf	??_conversion,w
  3043  064D  390F               	andlw	15
  3044  064E  3A00               	xorlw	0
  3045  064F  1D03               	skipz
  3046  0650  2E52               	goto	u1341
  3047  0651  2E53               	goto	u1340
  3048  0652                     u1341:
  3049  0652  2E58               	goto	l1803
  3050  0653                     u1340:
  3051  0653                     l1799:
  3052                           
  3053                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  3054  0653  081F               	movf	31,w	;volatile
  3055  0654  39C3               	andlw	-61
  3056  0655  3804               	iorlw	4
  3057  0656  009F               	movwf	31	;volatile
  3058  0657  2E45               	goto	l1795
  3059  0658                     l1803:
  3060                           
  3061                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  3062  0658  3021               	movlw	33
  3063  0659  00F4               	movwf	??_conversion
  3064  065A                     u1927:
  3065  065A  0BF4               	decfsz	??_conversion,f
  3066  065B  2E5A               	goto	u1927
  3067  065C                     l1805:
  3068                           
  3069                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  3070  065C  1283               	bcf	3,5	;RP0=0, select bank0
  3071  065D  1303               	bcf	3,6	;RP1=0, select bank0
  3072  065E  149F               	bsf	31,1	;volatile
  3073  065F                     l217:
  3074  065F  0008               	return
  3075  0660                     __end_of_conversion:
  3076                           
  3077                           	psect	text13
  3078  067E                     __ptext13:	
  3079 ;; *************** function _Limpiar_pantallaLCD *****************
  3080 ;; Defined at:
  3081 ;;		line 63 in file "LCD.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;		None
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;		None
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		wreg, status,2, status,0, pclath, cstack
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         0       0       0       0       0
  3096 ;;      Locals:         0       0       0       0       0
  3097 ;;      Temps:          0       2       0       0       0
  3098 ;;      Totals:         0       2       0       0       0
  3099 ;;Total ram usage:        2 bytes
  3100 ;; Hardware stack levels used: 1
  3101 ;; Hardware stack levels required when called: 4
  3102 ;; This function calls:
  3103 ;;		_Escribir_comandoLCD
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _Limpiar_pantallaLCD
  3111  067E                     _Limpiar_pantallaLCD:
  3112  067E                     l2129:	
  3113                           ;incstack = 0
  3114                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  3115                           
  3116                           
  3117                           ;LCD.c: 64:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  3118  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3119  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0680  1287               	bcf	7,5	;volatile
  3121  0681  1208               	bcf	8,4	;volatile
  3122  0682                     l2131:
  3123                           
  3124                           ;LCD.c: 66:     Escribir_comandoLCD(0b00000001);
  3125  0682  3001               	movlw	1
  3126  0683  120A  118A  2529  120A  118A  	fcall	_Escribir_comandoLCD
  3127  0688                     l2133:
  3128                           
  3129                           ;LCD.c: 67:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3130  0688  301A               	movlw	26
  3131  0689  1283               	bcf	3,5	;RP0=0, select bank0
  3132  068A  1303               	bcf	3,6	;RP1=0, select bank0
  3133  068B  00A1               	movwf	??_Limpiar_pantallaLCD+1
  3134  068C  30F7               	movlw	247
  3135  068D  00A0               	movwf	??_Limpiar_pantallaLCD
  3136  068E                     u1937:
  3137  068E  0BA0               	decfsz	??_Limpiar_pantallaLCD,f
  3138  068F  2E8E               	goto	u1937
  3139  0690  0BA1               	decfsz	??_Limpiar_pantallaLCD+1,f
  3140  0691  2E8E               	goto	u1937
  3141  0692  2E93               	nop2
  3142  0693                     l2135:
  3143                           
  3144                           ;LCD.c: 68:     Escribir_comandoLCD(0b00000010);
  3145  0693  3002               	movlw	2
  3146  0694  120A  118A  2529  120A  118A  	fcall	_Escribir_comandoLCD
  3147  0699                     l176:
  3148  0699  0008               	return
  3149  069A                     __end_of_Limpiar_pantallaLCD:
  3150                           
  3151                           	psect	text14
  3152  01C4                     __ptext14:	
  3153 ;; *************** function _Iniciar_LCD *****************
  3154 ;; Defined at:
  3155 ;;		line 30 in file "LCD.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       0       0       0       0
  3170 ;;      Locals:         0       0       0       0       0
  3171 ;;      Temps:          0       2       0       0       0
  3172 ;;      Totals:         0       2       0       0       0
  3173 ;;Total ram usage:        2 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 4
  3176 ;; This function calls:
  3177 ;;		_Escribir_comandoLCD
  3178 ;; This function is called by:
  3179 ;;		_main
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _Iniciar_LCD
  3185  01C4                     _Iniciar_LCD:
  3186  01C4                     l2103:	
  3187                           ;incstack = 0
  3188                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3189                           
  3190                           
  3191                           ;LCD.c: 31:     PORTCbits.RC5 = 0;
  3192  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3193  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3194  01C6  1287               	bcf	7,5	;volatile
  3195                           
  3196                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3197  01C7  1208               	bcf	8,4	;volatile
  3198  01C8                     l2105:
  3199                           
  3200                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3201  01C8  3025               	movlw	37
  3202  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3203  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3204  01CB  00A1               	movwf	??_Iniciar_LCD+1
  3205  01CC  305B               	movlw	91
  3206  01CD  00A0               	movwf	??_Iniciar_LCD
  3207  01CE                     u1947:
  3208  01CE  0BA0               	decfsz	??_Iniciar_LCD,f
  3209  01CF  29CE               	goto	u1947
  3210  01D0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  3211  01D1  29CE               	goto	u1947
  3212  01D2                     l2107:
  3213                           
  3214                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3215  01D2  3030               	movlw	48
  3216  01D3  120A  118A  2529  120A  118A  	fcall	_Escribir_comandoLCD
  3217  01D8                     l2109:
  3218                           
  3219                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3220  01D8  300B               	movlw	11
  3221  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3222  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3223  01DB  00A1               	movwf	??_Iniciar_LCD+1
  3224  01DC  3061               	movlw	97
  3225  01DD  00A0               	movwf	??_Iniciar_LCD
  3226  01DE                     u1957:
  3227  01DE  0BA0               	decfsz	??_Iniciar_LCD,f
  3228  01DF  29DE               	goto	u1957
