

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3040  067C  3001               	movlw	1
  3041  067D  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3042  0682                     l2019:
  3043                           
  3044                           ;LCD.c: 67:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3045  0682  301A               	movlw	26
  3046  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0685  00A1               	movwf	??_Limpiar_pantallaLCD+1
  3049  0686  30F7               	movlw	247
  3050  0687  00A0               	movwf	??_Limpiar_pantallaLCD
  3051  0688                     u1817:
  3052  0688  0BA0               	decfsz	??_Limpiar_pantallaLCD,f
  3053  0689  2E88               	goto	u1817
  3054  068A  0BA1               	decfsz	??_Limpiar_pantallaLCD+1,f
  3055  068B  2E88               	goto	u1817
  3056  068C  2E8D               	nop2
  3057  068D                     l2021:
  3058                           
  3059                           ;LCD.c: 68:     Escribir_comandoLCD(0b00000010);
  3060  068D  3002               	movlw	2
  3061  068E  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3062  0693                     l176:
  3063  0693  0008               	return
  3064  0694                     __end_of_Limpiar_pantallaLCD:
  3065                           
  3066                           	psect	text14
  3067  01C4                     __ptext14:	
  3068 ;; *************** function _Iniciar_LCD *****************
  3069 ;; Defined at:
  3070 ;;		line 30 in file "LCD.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3084 ;;      Params:         0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0
  3086 ;;      Temps:          0       2       0       0       0
  3087 ;;      Totals:         0       2       0       0       0
  3088 ;;Total ram usage:        2 bytes
  3089 ;; Hardware stack levels used: 1
  3090 ;; Hardware stack levels required when called: 4
  3091 ;; This function calls:
  3092 ;;		_Escribir_comandoLCD
  3093 ;; This function is called by:
  3094 ;;		_main
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _Iniciar_LCD
  3100  01C4                     _Iniciar_LCD:
  3101  01C4                     l1989:	
  3102                           ;incstack = 0
  3103                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3104                           
  3105                           
  3106                           ;LCD.c: 31:     PORTCbits.RC5 = 0;
  3107  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3108  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3109  01C6  1287               	bcf	7,5	;volatile
  3110                           
  3111                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3112  01C7  1208               	bcf	8,4	;volatile
  3113  01C8                     l1991:
  3114                           
  3115                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3116  01C8  3025               	movlw	37
  3117  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3118  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3119  01CB  00A1               	movwf	??_Iniciar_LCD+1
  3120  01CC  305B               	movlw	91
  3121  01CD  00A0               	movwf	??_Iniciar_LCD
  3122  01CE                     u1827:
  3123  01CE  0BA0               	decfsz	??_Iniciar_LCD,f
  3124  01CF  29CE               	goto	u1827
  3125  01D0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  3126  01D1  29CE               	goto	u1827
  3127  01D2                     l1993:
  3128                           
  3129                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3130  01D2  3030               	movlw	48
  3131  01D3  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3132  01D8                     l1995:
  3133                           
  3134                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3135  01D8  300B               	movlw	11
  3136  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3137  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3138  01DB  00A1               	movwf	??_Iniciar_LCD+1
  3139  01DC  3061               	movlw	97
  3140  01DD  00A0               	movwf	??_Iniciar_LCD
  3141  01DE                     u1837:
  3142  01DE  0BA0               	decfsz	??_Iniciar_LCD,f
  3143  01DF  29DE               	goto	u1837
  3144  01E0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  3145  01E1  29DE               	goto	u1837
  3146  01E2  29E3               	nop2
  3147                           
  3148                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3149  01E3  3030               	movlw	48
  3150  01E4  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3151  01E9                     l1997:
  3152                           
  3153                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3154  01E9  3041               	movlw	65
  3155  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  3156  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  3157  01EC  00A0               	movwf	??_Iniciar_LCD
  3158  01ED                     u1847:
  3159  01ED  0BA0               	decfsz	??_Iniciar_LCD,f
  3160  01EE  29ED               	goto	u1847
  3161  01EF  29F0               	nop2
  3162  01F0                     l1999:
  3163                           
  3164                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3165  01F0  3030               	movlw	48
  3166  01F1  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3167                           
  3168                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3169  01F6  3041               	movlw	65
  3170  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3171  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3172  01F9  00A0               	movwf	??_Iniciar_LCD
  3173  01FA                     u1857:
  3174  01FA  0BA0               	decfsz	??_Iniciar_LCD,f
  3175  01FB  29FA               	goto	u1857
  3176  01FC  29FD               	nop2
  3177  01FD                     l2001:
  3178                           
  3179                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3180  01FD  3038               	movlw	56
  3181  01FE  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3182  0203                     l2003:
  3183                           
  3184                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3185  0203  3041               	movlw	65
  3186  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3188  0206  00A0               	movwf	??_Iniciar_LCD
  3189  0207                     u1867:
  3190  0207  0BA0               	decfsz	??_Iniciar_LCD,f
  3191  0208  2A07               	goto	u1867
  3192  0209  2A0A               	nop2
  3193                           
  3194                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3195  020A  3008               	movlw	8
  3196  020B  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3197  0210                     l2005:
  3198                           
  3199                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3200  0210  3041               	movlw	65
  3201  0211  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0212  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0213  00A0               	movwf	??_Iniciar_LCD
  3204  0214                     u1877:
  3205  0214  0BA0               	decfsz	??_Iniciar_LCD,f
  3206  0215  2A14               	goto	u1877
  3207  0216  2A17               	nop2
  3208  0217                     l2007:
  3209                           
  3210                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3211  0217  3001               	movlw	1
  3212  0218  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3213                           
  3214                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3215  021D  3041               	movlw	65
  3216  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3217  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0220  00A0               	movwf	??_Iniciar_LCD
  3219  0221                     u1887:
  3220  0221  0BA0               	decfsz	??_Iniciar_LCD,f
  3221  0222  2A21               	goto	u1887
  3222  0223  2A24               	nop2
  3223  0224                     l2009:
  3224                           
  3225                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3226  0224  3006               	movlw	6
  3227  0225  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3228  022A                     l2011:
  3229                           
  3230                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3231  022A  3041               	movlw	65
  3232  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3233  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3234  022D  00A0               	movwf	??_Iniciar_LCD
  3235  022E                     u1897:
  3236  022E  0BA0               	decfsz	??_Iniciar_LCD,f
  3237  022F  2A2E               	goto	u1897
  3238  0230  2A31               	nop2
  3239                           
  3240                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3241  0231  300C               	movlw	12
  3242  0232  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3243  0237                     l167:
  3244  0237  0008               	return
  3245  0238                     __end_of_Iniciar_LCD:
  3246                           
  3247                           	psect	text15
  3248  05A2                     __ptext15:	
  3249 ;; *************** function _Escribir_stringLCD *****************
  3250 ;; Defined at:
  3251 ;;		line 55 in file "LCD.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  d               2    0[BANK0 ] PTR const unsigned char 
  3254 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_3(17), 
  3255 ;;		 -> STR_2(7), STR_1(5), 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  i               1    3[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       2       0       0       0
  3268 ;;      Locals:         0       1       0       0       0
  3269 ;;      Temps:          0       1       0       0       0
  3270 ;;      Totals:         0       4       0       0       0
  3271 ;;Total ram usage:        4 bytes
  3272 ;; Hardware stack levels used: 1
  3273 ;; Hardware stack levels required when called: 4
  3274 ;; This function calls:
  3275 ;;		_Escribir_comandoLCD
  3276 ;; This function is called by:
  3277 ;;		_main
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _Escribir_stringLCD
  3283  05A2                     _Escribir_stringLCD:
  3284  05A2                     l2047:	
  3285                           ;incstack = 0
  3286                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3287                           
  3288                           
  3289                           ;LCD.c: 56:     PORTCbits.RC5 = 1; PORTDbits.RD4 = 0;
  3290  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3291  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3292  05A4  1687               	bsf	7,5	;volatile
  3293  05A5  1208               	bcf	8,4	;volatile
  3294  05A6                     l2049:
  3295                           
  3296                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3297  05A6  01A3               	clrf	Escribir_stringLCD@i
  3298  05A7  2DBF               	goto	l2055
  3299  05A8                     l2051:
  3300                           
  3301                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3302  05A8  0823               	movf	Escribir_stringLCD@i,w
  3303  05A9  0720               	addwf	Escribir_stringLCD@d,w
  3304  05AA  0084               	movwf	4
  3305  05AB  0821               	movf	Escribir_stringLCD@d+1,w
  3306  05AC  1803               	skipnc
  3307  05AD  0A21               	incf	Escribir_stringLCD@d+1,w
  3308  05AE  00FF               	movwf	btemp+1
  3309  05AF  120A  118A  2497  120A  118A  	fcall	stringtab
  3310  05B4  120A  118A  2523  120A  118A  	fcall	_Escribir_comandoLCD
  3311  05B9                     l2053:
  3312                           
  3313                           ;LCD.c: 60:     }
  3314  05B9  3001               	movlw	1
  3315  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3316  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3317  05BC  00A2               	movwf	??_Escribir_stringLCD
  3318  05BD  0822               	movf	??_Escribir_stringLCD,w
  3319  05BE  07A3               	addwf	Escribir_stringLCD@i,f
