

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2602 ;;  sign            1    5[BANK0 ] unsigned char 
  2603 ;;  counter         1    4[BANK0 ] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  2    0[BANK0 ] int 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         0       4       0       0       0
  2614 ;;      Locals:         0       4       0       0       0
  2615 ;;      Temps:          1       0       0       0       0
  2616 ;;      Totals:         1       8       0       0       0
  2617 ;;Total ram usage:        9 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 2
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_divisor
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function ___awdiv
  2629  01F1                     ___awdiv:
  2630  01F1                     l1646:	
  2631                           ;incstack = 0
  2632                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2633                           
  2634  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2635  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2636  01F3  01A5               	clrf	___awdiv@sign
  2637  01F4                     l1648:
  2638  01F4  1FA1               	btfss	___awdiv@divisor+1,7
  2639  01F5  29F7               	goto	u1051
  2640  01F6  29F8               	goto	u1050
  2641  01F7                     u1051:
  2642  01F7  29FF               	goto	l1654
  2643  01F8                     u1050:
  2644  01F8                     l1650:
  2645  01F8  09A0               	comf	___awdiv@divisor,f
  2646  01F9  09A1               	comf	___awdiv@divisor+1,f
  2647  01FA  0AA0               	incf	___awdiv@divisor,f
  2648  01FB  1903               	skipnz
  2649  01FC  0AA1               	incf	___awdiv@divisor+1,f
  2650  01FD                     l1652:
  2651  01FD  01A5               	clrf	___awdiv@sign
  2652  01FE  0AA5               	incf	___awdiv@sign,f
  2653  01FF                     l1654:
  2654  01FF  1FA3               	btfss	___awdiv@dividend+1,7
  2655  0200  2A02               	goto	u1061
  2656  0201  2A03               	goto	u1060
  2657  0202                     u1061:
  2658  0202  2A0C               	goto	l1660
  2659  0203                     u1060:
  2660  0203                     l1656:
  2661  0203  09A2               	comf	___awdiv@dividend,f
  2662  0204  09A3               	comf	___awdiv@dividend+1,f
  2663  0205  0AA2               	incf	___awdiv@dividend,f
  2664  0206  1903               	skipnz
  2665  0207  0AA3               	incf	___awdiv@dividend+1,f
  2666  0208                     l1658:
  2667  0208  3001               	movlw	1
  2668  0209  00F4               	movwf	??___awdiv
  2669  020A  0874               	movf	??___awdiv,w
  2670  020B  06A5               	xorwf	___awdiv@sign,f
  2671  020C                     l1660:
  2672  020C  01A6               	clrf	___awdiv@quotient
  2673  020D  01A7               	clrf	___awdiv@quotient+1
  2674  020E                     l1662:
  2675  020E  0820               	movf	___awdiv@divisor,w
  2676  020F  0421               	iorwf	___awdiv@divisor+1,w
  2677  0210  1903               	btfsc	3,2
  2678  0211  2A13               	goto	u1071
  2679  0212  2A14               	goto	u1070
  2680  0213                     u1071:
  2681  0213  2A4B               	goto	l1682
  2682  0214                     u1070:
  2683  0214                     l1664:
  2684  0214  01A4               	clrf	___awdiv@counter
  2685  0215  0AA4               	incf	___awdiv@counter,f
  2686  0216  2A22               	goto	l1670
  2687  0217                     l1666:
  2688  0217  3001               	movlw	1
  2689  0218                     u1085:
  2690  0218  1003               	clrc
  2691  0219  0DA0               	rlf	___awdiv@divisor,f
  2692  021A  0DA1               	rlf	___awdiv@divisor+1,f
  2693  021B  3EFF               	addlw	-1
  2694  021C  1D03               	skipz
  2695  021D  2A18               	goto	u1085
  2696  021E                     l1668:
  2697  021E  3001               	movlw	1
  2698  021F  00F4               	movwf	??___awdiv
  2699  0220  0874               	movf	??___awdiv,w
  2700  0221  07A4               	addwf	___awdiv@counter,f
  2701  0222                     l1670:
  2702  0222  1FA1               	btfss	___awdiv@divisor+1,7
  2703  0223  2A25               	goto	u1091
  2704  0224  2A26               	goto	u1090
  2705  0225                     u1091:
  2706  0225  2A17               	goto	l1666
  2707  0226                     u1090:
  2708  0226                     l1672:
  2709  0226  3001               	movlw	1
  2710  0227                     u1105:
  2711  0227  1003               	clrc
  2712  0228  0DA6               	rlf	___awdiv@quotient,f
  2713  0229  0DA7               	rlf	___awdiv@quotient+1,f
  2714  022A  3EFF               	addlw	-1
  2715  022B  1D03               	skipz
  2716  022C  2A27               	goto	u1105
  2717  022D  0821               	movf	___awdiv@divisor+1,w
  2718  022E  0223               	subwf	___awdiv@dividend+1,w
  2719  022F  1D03               	skipz
  2720  0230  2A33               	goto	u1115
  2721  0231  0820               	movf	___awdiv@divisor,w
  2722  0232  0222               	subwf	___awdiv@dividend,w
  2723  0233                     u1115:
  2724  0233  1C03               	skipc
  2725  0234  2A36               	goto	u1111
  2726  0235  2A37               	goto	u1110
  2727  0236                     u1111:
  2728  0236  2A3E               	goto	l1678
  2729  0237                     u1110:
  2730  0237                     l1674:
  2731  0237  0820               	movf	___awdiv@divisor,w
  2732  0238  02A2               	subwf	___awdiv@dividend,f
  2733  0239  0821               	movf	___awdiv@divisor+1,w
  2734  023A  1C03               	skipc
  2735  023B  03A3               	decf	___awdiv@dividend+1,f
  2736  023C  02A3               	subwf	___awdiv@dividend+1,f
  2737  023D                     l1676:
  2738  023D  1426               	bsf	___awdiv@quotient,0
  2739  023E                     l1678:
  2740  023E  3001               	movlw	1
  2741  023F                     u1125:
  2742  023F  1003               	clrc
  2743  0240  0CA1               	rrf	___awdiv@divisor+1,f
  2744  0241  0CA0               	rrf	___awdiv@divisor,f
  2745  0242  3EFF               	addlw	-1
  2746  0243  1D03               	skipz
  2747  0244  2A3F               	goto	u1125
  2748  0245                     l1680:
  2749  0245  3001               	movlw	1
  2750  0246  02A4               	subwf	___awdiv@counter,f
  2751  0247  1D03               	btfss	3,2
  2752  0248  2A4A               	goto	u1131
  2753  0249  2A4B               	goto	u1130
  2754  024A                     u1131:
  2755  024A  2A26               	goto	l1672
  2756  024B                     u1130:
  2757  024B                     l1682:
  2758  024B  0825               	movf	___awdiv@sign,w
  2759  024C  1903               	btfsc	3,2
  2760  024D  2A4F               	goto	u1141
  2761  024E  2A50               	goto	u1140
  2762  024F                     u1141:
  2763  024F  2A55               	goto	l1686
  2764  0250                     u1140:
  2765  0250                     l1684:
  2766  0250  09A6               	comf	___awdiv@quotient,f
  2767  0251  09A7               	comf	___awdiv@quotient+1,f
  2768  0252  0AA6               	incf	___awdiv@quotient,f
  2769  0253  1903               	skipnz
  2770  0254  0AA7               	incf	___awdiv@quotient+1,f
  2771  0255                     l1686:
  2772  0255  0827               	movf	___awdiv@quotient+1,w
  2773  0256  00A1               	movwf	?___awdiv+1
  2774  0257  0826               	movf	___awdiv@quotient,w
  2775  0258  00A0               	movwf	?___awdiv
  2776  0259                     l457:
  2777  0259  0008               	return
  2778  025A                     __end_of___awdiv:
  2779                           
  2780                           	psect	text13
  2781  049B                     __ptext13:	
  2782 ;; *************** function _conversion *****************
  2783 ;; Defined at:
  2784 ;;		line 21 in file "ADC.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0
  2800 ;;      Temps:          1       0       0       0       0
  2801 ;;      Totals:         1       0       0       0       0
  2802 ;;Total ram usage:        1 bytes
  2803 ;; Hardware stack levels used: 1
  2804 ;; Hardware stack levels required when called: 2
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _conversion
  2814  049B                     _conversion:
  2815  049B                     l1536:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2818                           
  2819                           
  2820                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2821  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2822  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2823  049D  189F               	btfsc	31,1	;volatile
  2824  049E  2CA0               	goto	u951
  2825  049F  2CA1               	goto	u950
  2826  04A0                     u951:
  2827  04A0  2CC6               	goto	l190
  2828  04A1                     u950:
  2829  04A1                     l1538:
  2830                           
  2831                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2832  04A1  0C1F               	rrf	31,w	;volatile
  2833  04A2  00F4               	movwf	??_conversion
  2834  04A3  0C74               	rrf	??_conversion,w
  2835  04A4  390F               	andlw	15
  2836  04A5  3A01               	xorlw	1
  2837  04A6  1D03               	skipz
  2838  04A7  2CA9               	goto	u961
  2839  04A8  2CAA               	goto	u960
  2840  04A9                     u961:
  2841  04A9  2CB1               	goto	l1544
  2842  04AA                     u960:
  2843  04AA                     l1540:
  2844                           
  2845                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2846  04AA  30C3               	movlw	-61
  2847  04AB  059F               	andwf	31,f	;volatile
  2848  04AC                     l1542:
  2849                           
  2850                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2851  04AC  3021               	movlw	33
  2852  04AD  00F4               	movwf	??_conversion
  2853  04AE                     u1517:
  2854  04AE  0BF4               	decfsz	??_conversion,f
  2855  04AF  2CAE               	goto	u1517
  2856                           
  2857                           ;ADC.c: 26:         }
  2858  04B0  2CBF               	goto	l1550
  2859  04B1                     l1544:
  2860  04B1  0C1F               	rrf	31,w	;volatile
  2861  04B2  00F4               	movwf	??_conversion
  2862  04B3  0C74               	rrf	??_conversion,w
  2863  04B4  390F               	andlw	15
  2864  04B5  3A00               	xorlw	0
  2865  04B6  1D03               	skipz
  2866  04B7  2CB9               	goto	u971
  2867  04B8  2CBA               	goto	u970
  2868  04B9                     u971:
  2869  04B9  2CBF               	goto	l1550
  2870  04BA                     u970:
  2871  04BA                     l1546:
  2872                           
  2873                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2874  04BA  081F               	movf	31,w	;volatile
  2875  04BB  39C3               	andlw	-61
  2876  04BC  3804               	iorlw	4
  2877  04BD  009F               	movwf	31	;volatile
  2878  04BE  2CAC               	goto	l1542
  2879  04BF                     l1550:
  2880                           
  2881                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2882  04BF  3021               	movlw	33
  2883  04C0  00F4               	movwf	??_conversion
  2884  04C1                     u1527:
  2885  04C1  0BF4               	decfsz	??_conversion,f
  2886  04C2  2CC1               	goto	u1527
  2887  04C3                     l1552:
  2888                           
  2889                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2890  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2891  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2892  04C5  149F               	bsf	31,1	;volatile
  2893  04C6                     l190:
  2894  04C6  0008               	return
  2895  04C7                     __end_of_conversion:
  2896                           
  2897                           	psect	text14
  2898  04C7                     __ptext14:	
  2899 ;; *************** function _Escribir_stringLCD *****************
  2900 ;; Defined at:
  2901 ;;		line 57 in file "LCD.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  d               2    0[BANK0 ] PTR const unsigned char 
  2904 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_1(17), 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       2       0       0       0
  2917 ;;      Locals:         0       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0
  2919 ;;      Totals:         0       2       0       0       0
  2920 ;;Total ram usage:        2 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; Hardware stack levels required when called: 4
  2923 ;; This function calls:
  2924 ;;		_Escribir_datosLCD
