

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3036 ;; Hardware stack levels used: 1
  3037 ;; Hardware stack levels required when called: 2
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_divisor
  3042 ;;		_divisor1
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function ___awmod
  3048  03B1                     ___awmod:
  3049  03B1                     l1941:	
  3050                           ;incstack = 0
  3051                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3052                           
  3053  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3054  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3055  03B3  01A5               	clrf	___awmod@sign
  3056  03B4                     l1943:
  3057  03B4  1FA3               	btfss	___awmod@dividend+1,7
  3058  03B5  2BB7               	goto	u1651
  3059  03B6  2BB8               	goto	u1650
  3060  03B7                     u1651:
  3061  03B7  2BBF               	goto	l1949
  3062  03B8                     u1650:
  3063  03B8                     l1945:
  3064  03B8  09A2               	comf	___awmod@dividend,f
  3065  03B9  09A3               	comf	___awmod@dividend+1,f
  3066  03BA  0AA2               	incf	___awmod@dividend,f
  3067  03BB  1903               	skipnz
  3068  03BC  0AA3               	incf	___awmod@dividend+1,f
  3069  03BD                     l1947:
  3070  03BD  01A5               	clrf	___awmod@sign
  3071  03BE  0AA5               	incf	___awmod@sign,f
  3072  03BF                     l1949:
  3073  03BF  1FA1               	btfss	___awmod@divisor+1,7
  3074  03C0  2BC2               	goto	u1661
  3075  03C1  2BC3               	goto	u1660
  3076  03C2                     u1661:
  3077  03C2  2BC8               	goto	l1953
  3078  03C3                     u1660:
  3079  03C3                     l1951:
  3080  03C3  09A0               	comf	___awmod@divisor,f
  3081  03C4  09A1               	comf	___awmod@divisor+1,f
  3082  03C5  0AA0               	incf	___awmod@divisor,f
  3083  03C6  1903               	skipnz
  3084  03C7  0AA1               	incf	___awmod@divisor+1,f
  3085  03C8                     l1953:
  3086  03C8  0820               	movf	___awmod@divisor,w
  3087  03C9  0421               	iorwf	___awmod@divisor+1,w
  3088  03CA  1903               	btfsc	3,2
  3089  03CB  2BCD               	goto	u1671
  3090  03CC  2BCE               	goto	u1670
  3091  03CD                     u1671:
  3092  03CD  2BFD               	goto	l1971
  3093  03CE                     u1670:
  3094  03CE                     l1955:
  3095  03CE  01A4               	clrf	___awmod@counter
  3096  03CF  0AA4               	incf	___awmod@counter,f
  3097  03D0  2BDC               	goto	l1961
  3098  03D1                     l1957:
  3099  03D1  3001               	movlw	1
  3100  03D2                     u1685:
  3101  03D2  1003               	clrc
  3102  03D3  0DA0               	rlf	___awmod@divisor,f
  3103  03D4  0DA1               	rlf	___awmod@divisor+1,f
  3104  03D5  3EFF               	addlw	-1
  3105  03D6  1D03               	skipz
  3106  03D7  2BD2               	goto	u1685
  3107  03D8                     l1959:
  3108  03D8  3001               	movlw	1
  3109  03D9  00F4               	movwf	??___awmod
  3110  03DA  0874               	movf	??___awmod,w
  3111  03DB  07A4               	addwf	___awmod@counter,f
  3112  03DC                     l1961:
  3113  03DC  1FA1               	btfss	___awmod@divisor+1,7
  3114  03DD  2BDF               	goto	u1691
  3115  03DE  2BE0               	goto	u1690
  3116  03DF                     u1691:
  3117  03DF  2BD1               	goto	l1957
  3118  03E0                     u1690:
  3119  03E0                     l1963:
  3120  03E0  0821               	movf	___awmod@divisor+1,w
  3121  03E1  0223               	subwf	___awmod@dividend+1,w
  3122  03E2  1D03               	skipz
  3123  03E3  2BE6               	goto	u1705
  3124  03E4  0820               	movf	___awmod@divisor,w
  3125  03E5  0222               	subwf	___awmod@dividend,w
  3126  03E6                     u1705:
  3127  03E6  1C03               	skipc
  3128  03E7  2BE9               	goto	u1701
  3129  03E8  2BEA               	goto	u1700
  3130  03E9                     u1701:
  3131  03E9  2BF0               	goto	l1967
  3132  03EA                     u1700:
  3133  03EA                     l1965:
  3134  03EA  0820               	movf	___awmod@divisor,w
  3135  03EB  02A2               	subwf	___awmod@dividend,f
  3136  03EC  0821               	movf	___awmod@divisor+1,w
  3137  03ED  1C03               	skipc
  3138  03EE  03A3               	decf	___awmod@dividend+1,f
  3139  03EF  02A3               	subwf	___awmod@dividend+1,f
  3140  03F0                     l1967:
  3141  03F0  3001               	movlw	1
  3142  03F1                     u1715:
  3143  03F1  1003               	clrc
  3144  03F2  0CA1               	rrf	___awmod@divisor+1,f
  3145  03F3  0CA0               	rrf	___awmod@divisor,f
  3146  03F4  3EFF               	addlw	-1
  3147  03F5  1D03               	skipz
  3148  03F6  2BF1               	goto	u1715
  3149  03F7                     l1969:
  3150  03F7  3001               	movlw	1
  3151  03F8  02A4               	subwf	___awmod@counter,f
  3152  03F9  1D03               	btfss	3,2
  3153  03FA  2BFC               	goto	u1721
  3154  03FB  2BFD               	goto	u1720
  3155  03FC                     u1721:
  3156  03FC  2BE0               	goto	l1963
  3157  03FD                     u1720:
  3158  03FD                     l1971:
  3159  03FD  0825               	movf	___awmod@sign,w
  3160  03FE  1903               	btfsc	3,2
  3161  03FF  2C01               	goto	u1731
  3162  0400  2C02               	goto	u1730
  3163  0401                     u1731:
  3164  0401  2C07               	goto	l1975
  3165  0402                     u1730:
  3166  0402                     l1973:
  3167  0402  09A2               	comf	___awmod@dividend,f
  3168  0403  09A3               	comf	___awmod@dividend+1,f
  3169  0404  0AA2               	incf	___awmod@dividend,f
  3170  0405  1903               	skipnz
  3171  0406  0AA3               	incf	___awmod@dividend+1,f
  3172  0407                     l1975:
  3173  0407  0823               	movf	___awmod@dividend+1,w
  3174  0408  00A1               	movwf	?___awmod+1
  3175  0409  0822               	movf	___awmod@dividend,w
  3176  040A  00A0               	movwf	?___awmod
  3177  040B                     l515:
  3178  040B  0008               	return
  3179  040C                     __end_of___awmod:
  3180                           
  3181                           	psect	text13
  3182  02ED                     __ptext13:	
  3183 ;; *************** function ___awdiv *****************
  3184 ;; Defined at:
  3185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  divisor         2    0[BANK0 ] int 
  3188 ;;  dividend        2    2[BANK0 ] int 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  quotient        2    6[BANK0 ] int 
  3191 ;;  sign            1    5[BANK0 ] unsigned char 
  3192 ;;  counter         1    4[BANK0 ] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  2    0[BANK0 ] int 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       4       0       0       0
  3203 ;;      Locals:         0       4       0       0       0
  3204 ;;      Temps:          1       0       0       0       0
  3205 ;;      Totals:         1       8       0       0       0
  3206 ;;Total ram usage:        9 bytes
  3207 ;; Hardware stack levels used: 1
  3208 ;; Hardware stack levels required when called: 2
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_divisor
  3213 ;;		_divisor1
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function ___awdiv
  3219  02ED                     ___awdiv:
  3220  02ED                     l1897:	
  3221                           ;incstack = 0
  3222                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3223                           
  3224  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  3225  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  3226  02EF  01A5               	clrf	___awdiv@sign
  3227  02F0                     l1899:
  3228  02F0  1FA1               	btfss	___awdiv@divisor+1,7
  3229  02F1  2AF3               	goto	u1551
  3230  02F2  2AF4               	goto	u1550
  3231  02F3                     u1551:
  3232  02F3  2AFB               	goto	l1905
  3233  02F4                     u1550:
  3234  02F4                     l1901:
  3235  02F4  09A0               	comf	___awdiv@divisor,f
  3236  02F5  09A1               	comf	___awdiv@divisor+1,f
  3237  02F6  0AA0               	incf	___awdiv@divisor,f
  3238  02F7  1903               	skipnz
  3239  02F8  0AA1               	incf	___awdiv@divisor+1,f
  3240  02F9                     l1903:
  3241  02F9  01A5               	clrf	___awdiv@sign
  3242  02FA  0AA5               	incf	___awdiv@sign,f
  3243  02FB                     l1905:
  3244  02FB  1FA3               	btfss	___awdiv@dividend+1,7
  3245  02FC  2AFE               	goto	u1561
  3246  02FD  2AFF               	goto	u1560
  3247  02FE                     u1561:
  3248  02FE  2B08               	goto	l1911
  3249  02FF                     u1560:
  3250  02FF                     l1907:
  3251  02FF  09A2               	comf	___awdiv@dividend,f
  3252  0300  09A3               	comf	___awdiv@dividend+1,f
  3253  0301  0AA2               	incf	___awdiv@dividend,f
  3254  0302  1903               	skipnz
  3255  0303  0AA3               	incf	___awdiv@dividend+1,f
  3256  0304                     l1909:
  3257  0304  3001               	movlw	1
  3258  0305  00F4               	movwf	??___awdiv
  3259  0306  0874               	movf	??___awdiv,w
  3260  0307  06A5               	xorwf	___awdiv@sign,f
  3261  0308                     l1911:
  3262  0308  01A6               	clrf	___awdiv@quotient
  3263  0309  01A7               	clrf	___awdiv@quotient+1
  3264  030A                     l1913:
  3265  030A  0820               	movf	___awdiv@divisor,w
  3266  030B  0421               	iorwf	___awdiv@divisor+1,w
  3267  030C  1903               	btfsc	3,2
  3268  030D  2B0F               	goto	u1571
  3269  030E  2B10               	goto	u1570
  3270  030F                     u1571:
  3271  030F  2B47               	goto	l1933
  3272  0310                     u1570:
  3273  0310                     l1915:
  3274  0310  01A4               	clrf	___awdiv@counter
  3275  0311  0AA4               	incf	___awdiv@counter,f
  3276  0312  2B1E               	goto	l1921
  3277  0313                     l1917:
  3278  0313  3001               	movlw	1
  3279  0314                     u1585:
  3280  0314  1003               	clrc
  3281  0315  0DA0               	rlf	___awdiv@divisor,f
  3282  0316  0DA1               	rlf	___awdiv@divisor+1,f
  3283  0317  3EFF               	addlw	-1
  3284  0318  1D03               	skipz
  3285  0319  2B14               	goto	u1585
  3286  031A                     l1919:
  3287  031A  3001               	movlw	1
  3288  031B  00F4               	movwf	??___awdiv
  3289  031C  0874               	movf	??___awdiv,w
  3290  031D  07A4               	addwf	___awdiv@counter,f
  3291  031E                     l1921:
  3292  031E  1FA1               	btfss	___awdiv@divisor+1,7
  3293  031F  2B21               	goto	u1591
  3294  0320  2B22               	goto	u1590
  3295  0321                     u1591:
  3296  0321  2B13               	goto	l1917
  3297  0322                     u1590:
  3298  0322                     l1923:
  3299  0322  3001               	movlw	1
  3300  0323                     u1605:
  3301  0323  1003               	clrc
  3302  0324  0DA6               	rlf	___awdiv@quotient,f
  3303  0325  0DA7               	rlf	___awdiv@quotient+1,f
  3304  0326  3EFF               	addlw	-1
  3305  0327  1D03               	skipz
  3306  0328  2B23               	goto	u1605
  3307  0329  0821               	movf	___awdiv@divisor+1,w
  3308  032A  0223               	subwf	___awdiv@dividend+1,w
  3309  032B  1D03               	skipz
  3310  032C  2B2F               	goto	u1615
  3311  032D  0820               	movf	___awdiv@divisor,w
  3312  032E  0222               	subwf	___awdiv@dividend,w
  3313  032F                     u1615:
  3314  032F  1C03               	skipc
  3315  0330  2B32               	goto	u1611
  3316  0331  2B33               	goto	u1610
  3317  0332                     u1611:
  3318  0332  2B3A               	goto	l1929
  3319  0333                     u1610:
  3320  0333                     l1925:
  3321  0333  0820               	movf	___awdiv@divisor,w
  3322  0334  02A2               	subwf	___awdiv@dividend,f
  3323  0335  0821               	movf	___awdiv@divisor+1,w
  3324  0336  1C03               	skipc
  3325  0337  03A3               	decf	___awdiv@dividend+1,f
  3326  0338  02A3               	subwf	___awdiv@dividend+1,f
  3327  0339                     l1927:
  3328  0339  1426               	bsf	___awdiv@quotient,0
  3329  033A                     l1929:
  3330  033A  3001               	movlw	1
  3331  033B                     u1625:
  3332  033B  1003               	clrc
  3333  033C  0CA1               	rrf	___awdiv@divisor+1,f
  3334  033D  0CA0               	rrf	___awdiv@divisor,f
  3335  033E  3EFF               	addlw	-1
  3336  033F  1D03               	skipz
  3337  0340  2B3B               	goto	u1625
  3338  0341                     l1931:
  3339  0341  3001               	movlw	1
  3340  0342  02A4               	subwf	___awdiv@counter,f
  3341  0343  1D03               	btfss	3,2
  3342  0344  2B46               	goto	u1631
  3343  0345  2B47               	goto	u1630
  3344  0346                     u1631:
  3345  0346  2B22               	goto	l1923
  3346  0347                     u1630:
  3347  0347                     l1933:
  3348  0347  0825               	movf	___awdiv@sign,w
  3349  0348  1903               	btfsc	3,2
  3350  0349  2B4B               	goto	u1641
  3351  034A  2B4C               	goto	u1640
  3352  034B                     u1641:
  3353  034B  2B51               	goto	l1937
  3354  034C                     u1640:
  3355  034C                     l1935:
  3356  034C  09A6               	comf	___awdiv@quotient,f
  3357  034D  09A7               	comf	___awdiv@quotient+1,f
  3358  034E  0AA6               	incf	___awdiv@quotient,f
  3359  034F  1903               	skipnz
  3360  0350  0AA7               	incf	___awdiv@quotient+1,f
  3361  0351                     l1937:
