

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2801  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0603  149F               	bsf	31,1	;volatile
  2803  0604                     l210:
  2804  0604  0008               	return
  2805  0605                     __end_of_conversion:
  2806                           
  2807                           	psect	text12
  2808  0623                     __ptext12:	
  2809 ;; *************** function _Limpiar_pantallaLCD *****************
  2810 ;; Defined at:
  2811 ;;		line 63 in file "LCD.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       2       0       0       0
  2828 ;;      Totals:         0       2       0       0       0
  2829 ;;Total ram usage:        2 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; Hardware stack levels required when called: 4
  2832 ;; This function calls:
  2833 ;;		_Escribir_comandoLCD
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _Limpiar_pantallaLCD
  2841  0623                     _Limpiar_pantallaLCD:
  2842  0623                     l1974:	
  2843                           ;incstack = 0
  2844                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2845                           
  2846                           
  2847                           ;LCD.c: 64:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  2848  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0625  1287               	bcf	7,5	;volatile
  2851  0626  1208               	bcf	8,4	;volatile
  2852  0627                     l1976:
  2853                           
  2854                           ;LCD.c: 66:     Escribir_comandoLCD(0b00000001);
  2855  0627  3001               	movlw	1
  2856  0628  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  2857  062D                     l1978:
  2858                           
  2859                           ;LCD.c: 67:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2860  062D  301A               	movlw	26
  2861  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2862  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0630  00A1               	movwf	??_Limpiar_pantallaLCD+1
  2864  0631  30F7               	movlw	247
  2865  0632  00A0               	movwf	??_Limpiar_pantallaLCD
  2866  0633                     u1787:
  2867  0633  0BA0               	decfsz	??_Limpiar_pantallaLCD,f
  2868  0634  2E33               	goto	u1787
  2869  0635  0BA1               	decfsz	??_Limpiar_pantallaLCD+1,f
  2870  0636  2E33               	goto	u1787
  2871  0637  2E38               	nop2
  2872  0638                     l1980:
  2873                           
  2874                           ;LCD.c: 68:     Escribir_comandoLCD(0b00000010);
  2875  0638  3002               	movlw	2
  2876  0639  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  2877  063E                     l171:
  2878  063E  0008               	return
  2879  063F                     __end_of_Limpiar_pantallaLCD:
  2880                           
  2881                           	psect	text13
  2882  01C4                     __ptext13:	
  2883 ;; *************** function _Iniciar_LCD *****************
  2884 ;; Defined at:
  2885 ;;		line 30 in file "LCD.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2899 ;;      Params:         0       0       0       0       0
  2900 ;;      Locals:         0       0       0       0       0
  2901 ;;      Temps:          0       2       0       0       0
  2902 ;;      Totals:         0       2       0       0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used: 1
  2905 ;; Hardware stack levels required when called: 4
  2906 ;; This function calls:
  2907 ;;		_Escribir_comandoLCD
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _Iniciar_LCD
  2915  01C4                     _Iniciar_LCD:
  2916  01C4                     l1948:	
  2917                           ;incstack = 0
  2918                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  2919                           
  2920                           
  2921                           ;LCD.c: 31:     PORTCbits.RC5 = 0;
  2922  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2923  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2924  01C6  1287               	bcf	7,5	;volatile
  2925                           
  2926                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  2927  01C7  1208               	bcf	8,4	;volatile
  2928  01C8                     l1950:
  2929                           
  2930                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  2931  01C8  3025               	movlw	37
  2932  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2933  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2934  01CB  00A1               	movwf	??_Iniciar_LCD+1
  2935  01CC  305B               	movlw	91
  2936  01CD  00A0               	movwf	??_Iniciar_LCD
  2937  01CE                     u1797:
  2938  01CE  0BA0               	decfsz	??_Iniciar_LCD,f
  2939  01CF  29CE               	goto	u1797
  2940  01D0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  2941  01D1  29CE               	goto	u1797
  2942  01D2                     l1952:
  2943                           
  2944                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  2945  01D2  3030               	movlw	48
  2946  01D3  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  2947  01D8                     l1954:
  2948                           
  2949                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2950  01D8  300B               	movlw	11
  2951  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2952  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2953  01DB  00A1               	movwf	??_Iniciar_LCD+1
  2954  01DC  3061               	movlw	97
  2955  01DD  00A0               	movwf	??_Iniciar_LCD
  2956  01DE                     u1807:
  2957  01DE  0BA0               	decfsz	??_Iniciar_LCD,f
  2958  01DF  29DE               	goto	u1807
  2959  01E0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  2960  01E1  29DE               	goto	u1807
  2961  01E2  29E3               	nop2
  2962                           
  2963                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  2964  01E3  3030               	movlw	48
  2965  01E4  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  2966  01E9                     l1956:
  2967                           
  2968                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2969  01E9  3041               	movlw	65
  2970  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2971  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2972  01EC  00A0               	movwf	??_Iniciar_LCD
  2973  01ED                     u1817:
  2974  01ED  0BA0               	decfsz	??_Iniciar_LCD,f
  2975  01EE  29ED               	goto	u1817
  2976  01EF  29F0               	nop2
  2977  01F0                     l1958:
  2978                           
  2979                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  2980  01F0  3030               	movlw	48
  2981  01F1  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  2982                           
  2983                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2984  01F6  3041               	movlw	65
  2985  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2986  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2987  01F9  00A0               	movwf	??_Iniciar_LCD
  2988  01FA                     u1827:
  2989  01FA  0BA0               	decfsz	??_Iniciar_LCD,f
  2990  01FB  29FA               	goto	u1827
  2991  01FC  29FD               	nop2
  2992  01FD                     l1960:
  2993                           
  2994                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  2995  01FD  3038               	movlw	56
  2996  01FE  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  2997  0203                     l1962:
  2998                           
  2999                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3000  0203  3041               	movlw	65
  3001  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0206  00A0               	movwf	??_Iniciar_LCD
  3004  0207                     u1837:
  3005  0207  0BA0               	decfsz	??_Iniciar_LCD,f
  3006  0208  2A07               	goto	u1837
  3007  0209  2A0A               	nop2
  3008                           
  3009                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3010  020A  3008               	movlw	8
  3011  020B  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  3012  0210                     l1964:
  3013                           
  3014                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3015  0210  3041               	movlw	65
  3016  0211  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0212  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0213  00A0               	movwf	??_Iniciar_LCD
  3019  0214                     u1847:
  3020  0214  0BA0               	decfsz	??_Iniciar_LCD,f
  3021  0215  2A14               	goto	u1847
  3022  0216  2A17               	nop2
  3023  0217                     l1966:
  3024                           
  3025                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3026  0217  3001               	movlw	1
  3027  0218  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  3028                           
  3029                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3030  021D  3041               	movlw	65
  3031  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3032  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0220  00A0               	movwf	??_Iniciar_LCD
  3034  0221                     u1857:
  3035  0221  0BA0               	decfsz	??_Iniciar_LCD,f
  3036  0222  2A21               	goto	u1857
  3037  0223  2A24               	nop2
  3038  0224                     l1968:
  3039                           
  3040                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3041  0224  3006               	movlw	6
  3042  0225  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  3043  022A                     l1970:
  3044                           
  3045                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3046  022A  3041               	movlw	65
  3047  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3048  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3049  022D  00A0               	movwf	??_Iniciar_LCD
  3050  022E                     u1867:
  3051  022E  0BA0               	decfsz	??_Iniciar_LCD,f
  3052  022F  2A2E               	goto	u1867
  3053  0230  2A31               	nop2
  3054                           
  3055                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3056  0231  300C               	movlw	12
  3057  0232  120A  118A  248C  120A  118A  	fcall	_Escribir_comandoLCD
  3058  0237                     l162:
  3059  0237  0008               	return
  3060  0238                     __end_of_Iniciar_LCD:
  3061                           
  3062                           	psect	text14
  3063  057B                     __ptext14:	
  3064 ;; *************** function _Escribir_stringLCD *****************
  3065 ;; Defined at:
  3066 ;;		line 55 in file "LCD.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  d               2    0[BANK0 ] PTR const unsigned char 
  3069 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_3(17), 
  3070 ;;		 -> STR_2(7), STR_1(5), 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  i               1    3[BANK0 ] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       2       0       0       0
  3083 ;;      Locals:         0       1       0       0       0
  3084 ;;      Temps:          0       1       0       0       0
  3085 ;;      Totals:         0       4       0       0       0
  3086 ;;Total ram usage:        4 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; Hardware stack levels required when called: 4
  3089 ;; This function calls:
