

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2567  026A  2A5C               	goto	l1700
  2568  026B                     u1190:
  2569  026B                     l1706:
  2570  026B  0846               	movf	___awmod@divisor+1,w
  2571  026C  0248               	subwf	___awmod@dividend+1,w
  2572  026D  1D03               	skipz
  2573  026E  2A71               	goto	u1205
  2574  026F  0845               	movf	___awmod@divisor,w
  2575  0270  0247               	subwf	___awmod@dividend,w
  2576  0271                     u1205:
  2577  0271  1C03               	skipc
  2578  0272  2A74               	goto	u1201
  2579  0273  2A75               	goto	u1200
  2580  0274                     u1201:
  2581  0274  2A7B               	goto	l1710
  2582  0275                     u1200:
  2583  0275                     l1708:
  2584  0275  0845               	movf	___awmod@divisor,w
  2585  0276  02C7               	subwf	___awmod@dividend,f
  2586  0277  0846               	movf	___awmod@divisor+1,w
  2587  0278  1C03               	skipc
  2588  0279  03C8               	decf	___awmod@dividend+1,f
  2589  027A  02C8               	subwf	___awmod@dividend+1,f
  2590  027B                     l1710:
  2591  027B  3001               	movlw	1
  2592  027C                     u1215:
  2593  027C  1003               	clrc
  2594  027D  0CC6               	rrf	___awmod@divisor+1,f
  2595  027E  0CC5               	rrf	___awmod@divisor,f
  2596  027F  3EFF               	addlw	-1
  2597  0280  1D03               	skipz
  2598  0281  2A7C               	goto	u1215
  2599  0282                     l1712:
  2600  0282  3001               	movlw	1
  2601  0283  02F5               	subwf	___awmod@counter,f
  2602  0284  1D03               	btfss	3,2
  2603  0285  2A87               	goto	u1221
  2604  0286  2A88               	goto	u1220
  2605  0287                     u1221:
  2606  0287  2A6B               	goto	l1706
  2607  0288                     u1220:
  2608  0288                     l1714:
  2609  0288  0876               	movf	___awmod@sign,w
  2610  0289  1903               	btfsc	3,2
  2611  028A  2A8C               	goto	u1231
  2612  028B  2A8D               	goto	u1230
  2613  028C                     u1231:
  2614  028C  2A92               	goto	l1718
  2615  028D                     u1230:
  2616  028D                     l1716:
  2617  028D  09C7               	comf	___awmod@dividend,f
  2618  028E  09C8               	comf	___awmod@dividend+1,f
  2619  028F  0AC7               	incf	___awmod@dividend,f
  2620  0290  1903               	skipnz
  2621  0291  0AC8               	incf	___awmod@dividend+1,f
  2622  0292                     l1718:
  2623  0292  0848               	movf	___awmod@dividend+1,w
  2624  0293  00C6               	movwf	?___awmod+1
  2625  0294  0847               	movf	___awmod@dividend,w
  2626  0295  00C5               	movwf	?___awmod
  2627  0296                     l476:
  2628  0296  0008               	return
  2629  0297                     __end_of___awmod:
  2630                           
  2631                           	psect	text13
  2632  0178                     __ptext13:	
  2633 ;; *************** function ___awdiv *****************
  2634 ;; Defined at:
  2635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  divisor         2    0[BANK0 ] int 
  2638 ;;  dividend        2    2[BANK0 ] int 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  quotient        2    6[BANK0 ] int 
  2641 ;;  sign            1    5[BANK0 ] unsigned char 
  2642 ;;  counter         1    4[BANK0 ] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  2    0[BANK0 ] int 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       4       0       0       0
  2653 ;;      Locals:         0       4       0       0       0
  2654 ;;      Temps:          1       0       0       0       0
  2655 ;;      Totals:         1       8       0       0       0
  2656 ;;Total ram usage:        9 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; Hardware stack levels required when called: 2
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_divisor
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function ___awdiv
  2668  0178                     ___awdiv:
  2669  0178                     l1640:	
  2670                           ;incstack = 0
  2671                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2672                           
  2673  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2675  017A  01CA               	clrf	___awdiv@sign
  2676  017B                     l1642:
  2677  017B  1FC6               	btfss	___awdiv@divisor+1,7
  2678  017C  297E               	goto	u1051
  2679  017D  297F               	goto	u1050
  2680  017E                     u1051:
  2681  017E  2986               	goto	l1648
  2682  017F                     u1050:
  2683  017F                     l1644:
  2684  017F  09C5               	comf	___awdiv@divisor,f
  2685  0180  09C6               	comf	___awdiv@divisor+1,f
  2686  0181  0AC5               	incf	___awdiv@divisor,f
  2687  0182  1903               	skipnz
  2688  0183  0AC6               	incf	___awdiv@divisor+1,f
  2689  0184                     l1646:
  2690  0184  01CA               	clrf	___awdiv@sign
  2691  0185  0ACA               	incf	___awdiv@sign,f
  2692  0186                     l1648:
  2693  0186  1FC8               	btfss	___awdiv@dividend+1,7
  2694  0187  2989               	goto	u1061
  2695  0188  298A               	goto	u1060
  2696  0189                     u1061:
  2697  0189  2993               	goto	l1654
  2698  018A                     u1060:
  2699  018A                     l1650:
  2700  018A  09C7               	comf	___awdiv@dividend,f
  2701  018B  09C8               	comf	___awdiv@dividend+1,f
  2702  018C  0AC7               	incf	___awdiv@dividend,f
  2703  018D  1903               	skipnz
  2704  018E  0AC8               	incf	___awdiv@dividend+1,f
  2705  018F                     l1652:
  2706  018F  3001               	movlw	1
  2707  0190  00F4               	movwf	??___awdiv
  2708  0191  0874               	movf	??___awdiv,w
  2709  0192  06CA               	xorwf	___awdiv@sign,f
  2710  0193                     l1654:
  2711  0193  01CB               	clrf	___awdiv@quotient
  2712  0194  01CC               	clrf	___awdiv@quotient+1
  2713  0195                     l1656:
  2714  0195  0845               	movf	___awdiv@divisor,w
  2715  0196  0446               	iorwf	___awdiv@divisor+1,w
  2716  0197  1903               	btfsc	3,2
  2717  0198  299A               	goto	u1071
  2718  0199  299B               	goto	u1070
  2719  019A                     u1071:
  2720  019A  29D2               	goto	l1676
  2721  019B                     u1070:
  2722  019B                     l1658:
  2723  019B  01C9               	clrf	___awdiv@counter
  2724  019C  0AC9               	incf	___awdiv@counter,f
  2725  019D  29A9               	goto	l1664
  2726  019E                     l1660:
  2727  019E  3001               	movlw	1
  2728  019F                     u1085:
  2729  019F  1003               	clrc
  2730  01A0  0DC5               	rlf	___awdiv@divisor,f
  2731  01A1  0DC6               	rlf	___awdiv@divisor+1,f
  2732  01A2  3EFF               	addlw	-1
  2733  01A3  1D03               	skipz
  2734  01A4  299F               	goto	u1085
  2735  01A5                     l1662:
  2736  01A5  3001               	movlw	1
  2737  01A6  00F4               	movwf	??___awdiv
  2738  01A7  0874               	movf	??___awdiv,w
  2739  01A8  07C9               	addwf	___awdiv@counter,f
  2740  01A9                     l1664:
  2741  01A9  1FC6               	btfss	___awdiv@divisor+1,7
  2742  01AA  29AC               	goto	u1091
  2743  01AB  29AD               	goto	u1090
  2744  01AC                     u1091:
  2745  01AC  299E               	goto	l1660
  2746  01AD                     u1090:
  2747  01AD                     l1666:
  2748  01AD  3001               	movlw	1
  2749  01AE                     u1105:
  2750  01AE  1003               	clrc
  2751  01AF  0DCB               	rlf	___awdiv@quotient,f
  2752  01B0  0DCC               	rlf	___awdiv@quotient+1,f
  2753  01B1  3EFF               	addlw	-1
  2754  01B2  1D03               	skipz
  2755  01B3  29AE               	goto	u1105
  2756  01B4  0846               	movf	___awdiv@divisor+1,w
  2757  01B5  0248               	subwf	___awdiv@dividend+1,w
  2758  01B6  1D03               	skipz
  2759  01B7  29BA               	goto	u1115
  2760  01B8  0845               	movf	___awdiv@divisor,w
  2761  01B9  0247               	subwf	___awdiv@dividend,w
  2762  01BA                     u1115:
  2763  01BA  1C03               	skipc
  2764  01BB  29BD               	goto	u1111
  2765  01BC  29BE               	goto	u1110
  2766  01BD                     u1111:
  2767  01BD  29C5               	goto	l1672
  2768  01BE                     u1110:
  2769  01BE                     l1668:
  2770  01BE  0845               	movf	___awdiv@divisor,w
  2771  01BF  02C7               	subwf	___awdiv@dividend,f
  2772  01C0  0846               	movf	___awdiv@divisor+1,w
  2773  01C1  1C03               	skipc
  2774  01C2  03C8               	decf	___awdiv@dividend+1,f
  2775  01C3  02C8               	subwf	___awdiv@dividend+1,f
  2776  01C4                     l1670:
  2777  01C4  144B               	bsf	___awdiv@quotient,0
  2778  01C5                     l1672:
  2779  01C5  3001               	movlw	1
  2780  01C6                     u1125:
  2781  01C6  1003               	clrc
  2782  01C7  0CC6               	rrf	___awdiv@divisor+1,f
  2783  01C8  0CC5               	rrf	___awdiv@divisor,f
  2784  01C9  3EFF               	addlw	-1
  2785  01CA  1D03               	skipz
  2786  01CB  29C6               	goto	u1125
  2787  01CC                     l1674:
  2788  01CC  3001               	movlw	1
  2789  01CD  02C9               	subwf	___awdiv@counter,f
  2790  01CE  1D03               	btfss	3,2
  2791  01CF  29D1               	goto	u1131
  2792  01D0  29D2               	goto	u1130
  2793  01D1                     u1131:
  2794  01D1  29AD               	goto	l1666
  2795  01D2                     u1130:
  2796  01D2                     l1676:
  2797  01D2  084A               	movf	___awdiv@sign,w
  2798  01D3  1903               	btfsc	3,2
  2799  01D4  29D6               	goto	u1141
  2800  01D5  29D7               	goto	u1140
  2801  01D6                     u1141:
  2802  01D6  29DC               	goto	l1680
  2803  01D7                     u1140:
  2804  01D7                     l1678:
  2805  01D7  09CB               	comf	___awdiv@quotient,f
  2806  01D8  09CC               	comf	___awdiv@quotient+1,f
  2807  01D9  0ACB               	incf	___awdiv@quotient,f
  2808  01DA  1903               	skipnz
  2809  01DB  0ACC               	incf	___awdiv@quotient+1,f
  2810  01DC                     l1680:
  2811  01DC  084C               	movf	___awdiv@quotient+1,w
  2812  01DD  00C6               	movwf	?___awdiv+1
  2813  01DE  084B               	movf	___awdiv@quotient,w
  2814  01DF  00C5               	movwf	?___awdiv
  2815  01E0                     l463:
  2816  01E0  0008               	return
  2817  01E1                     __end_of___awdiv:
  2818                           
  2819                           	psect	text14
  2820  0436                     __ptext14:	
  2821 ;; *************** function _conversion *****************
  2822 ;; Defined at:
  2823 ;;		line 21 in file "ADC.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          1       0       0       0       0
  2840 ;;      Totals:         1       0       0       0       0
  2841 ;;Total ram usage:        1 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 2
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _conversion
  2853  0436                     _conversion:
  2854  0436                     l1532:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2857                           
  2858                           
  2859                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2860  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0438  189F               	btfsc	31,1	;volatile
  2863  0439  2C3B               	goto	u951
  2864  043A  2C3C               	goto	u950
  2865  043B                     u951:
  2866  043B  2C61               	goto	l196
  2867  043C                     u950:
  2868  043C                     l1534:
  2869                           
  2870                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2871  043C  0C1F               	rrf	31,w	;volatile
  2872  043D  00F4               	movwf	??_conversion
  2873  043E  0C74               	rrf	??_conversion,w
  2874  043F  390F               	andlw	15
  2875  0440  3A01               	xorlw	1
  2876  0441  1D03               	skipz
  2877  0442  2C44               	goto	u961
  2878  0443  2C45               	goto	u960
  2879  0444                     u961:
  2880  0444  2C4C               	goto	l1540
  2881  0445                     u960:
  2882  0445                     l1536:
  2883                           
  2884                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2885  0445  30C3               	movlw	-61
  2886  0446  059F               	andwf	31,f	;volatile
  2887  0447                     l1538:
  2888                           
  2889                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2890  0447  3021               	movlw	33
  2891  0448  00F4               	movwf	??_conversion
  2892  0449                     u1527:
  2893  0449  0BF4               	decfsz	??_conversion,f
  2894  044A  2C49               	goto	u1527
  2895                           
  2896                           ;ADC.c: 26:         }
