

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2637  0185  09A1               	comf	___awdiv@divisor+1,f
  2638  0186  0AA0               	incf	___awdiv@divisor,f
  2639  0187  1903               	skipnz
  2640  0188  0AA1               	incf	___awdiv@divisor+1,f
  2641  0189                     l1664:
  2642  0189  01A5               	clrf	___awdiv@sign
  2643  018A  0AA5               	incf	___awdiv@sign,f
  2644  018B                     l1666:
  2645  018B  1FA3               	btfss	___awdiv@dividend+1,7
  2646  018C  298E               	goto	u1061
  2647  018D  298F               	goto	u1060
  2648  018E                     u1061:
  2649  018E  2998               	goto	l1672
  2650  018F                     u1060:
  2651  018F                     l1668:
  2652  018F  09A2               	comf	___awdiv@dividend,f
  2653  0190  09A3               	comf	___awdiv@dividend+1,f
  2654  0191  0AA2               	incf	___awdiv@dividend,f
  2655  0192  1903               	skipnz
  2656  0193  0AA3               	incf	___awdiv@dividend+1,f
  2657  0194                     l1670:
  2658  0194  3001               	movlw	1
  2659  0195  00F4               	movwf	??___awdiv
  2660  0196  0874               	movf	??___awdiv,w
  2661  0197  06A5               	xorwf	___awdiv@sign,f
  2662  0198                     l1672:
  2663  0198  01A6               	clrf	___awdiv@quotient
  2664  0199  01A7               	clrf	___awdiv@quotient+1
  2665  019A                     l1674:
  2666  019A  0820               	movf	___awdiv@divisor,w
  2667  019B  0421               	iorwf	___awdiv@divisor+1,w
  2668  019C  1903               	btfsc	3,2
  2669  019D  299F               	goto	u1071
  2670  019E  29A0               	goto	u1070
  2671  019F                     u1071:
  2672  019F  29D7               	goto	l1694
  2673  01A0                     u1070:
  2674  01A0                     l1676:
  2675  01A0  01A4               	clrf	___awdiv@counter
  2676  01A1  0AA4               	incf	___awdiv@counter,f
  2677  01A2  29AE               	goto	l1682
  2678  01A3                     l1678:
  2679  01A3  3001               	movlw	1
  2680  01A4                     u1085:
  2681  01A4  1003               	clrc
  2682  01A5  0DA0               	rlf	___awdiv@divisor,f
  2683  01A6  0DA1               	rlf	___awdiv@divisor+1,f
  2684  01A7  3EFF               	addlw	-1
  2685  01A8  1D03               	skipz
  2686  01A9  29A4               	goto	u1085
  2687  01AA                     l1680:
  2688  01AA  3001               	movlw	1
  2689  01AB  00F4               	movwf	??___awdiv
  2690  01AC  0874               	movf	??___awdiv,w
  2691  01AD  07A4               	addwf	___awdiv@counter,f
  2692  01AE                     l1682:
  2693  01AE  1FA1               	btfss	___awdiv@divisor+1,7
  2694  01AF  29B1               	goto	u1091
  2695  01B0  29B2               	goto	u1090
  2696  01B1                     u1091:
  2697  01B1  29A3               	goto	l1678
  2698  01B2                     u1090:
  2699  01B2                     l1684:
  2700  01B2  3001               	movlw	1
  2701  01B3                     u1105:
  2702  01B3  1003               	clrc
  2703  01B4  0DA6               	rlf	___awdiv@quotient,f
  2704  01B5  0DA7               	rlf	___awdiv@quotient+1,f
  2705  01B6  3EFF               	addlw	-1
  2706  01B7  1D03               	skipz
  2707  01B8  29B3               	goto	u1105
  2708  01B9  0821               	movf	___awdiv@divisor+1,w
  2709  01BA  0223               	subwf	___awdiv@dividend+1,w
  2710  01BB  1D03               	skipz
  2711  01BC  29BF               	goto	u1115
  2712  01BD  0820               	movf	___awdiv@divisor,w
  2713  01BE  0222               	subwf	___awdiv@dividend,w
  2714  01BF                     u1115:
  2715  01BF  1C03               	skipc
  2716  01C0  29C2               	goto	u1111
  2717  01C1  29C3               	goto	u1110
  2718  01C2                     u1111:
  2719  01C2  29CA               	goto	l1690
  2720  01C3                     u1110:
  2721  01C3                     l1686:
  2722  01C3  0820               	movf	___awdiv@divisor,w
  2723  01C4  02A2               	subwf	___awdiv@dividend,f
  2724  01C5  0821               	movf	___awdiv@divisor+1,w
  2725  01C6  1C03               	skipc
  2726  01C7  03A3               	decf	___awdiv@dividend+1,f
  2727  01C8  02A3               	subwf	___awdiv@dividend+1,f
  2728  01C9                     l1688:
  2729  01C9  1426               	bsf	___awdiv@quotient,0
  2730  01CA                     l1690:
  2731  01CA  3001               	movlw	1
  2732  01CB                     u1125:
  2733  01CB  1003               	clrc
  2734  01CC  0CA1               	rrf	___awdiv@divisor+1,f
  2735  01CD  0CA0               	rrf	___awdiv@divisor,f
  2736  01CE  3EFF               	addlw	-1
  2737  01CF  1D03               	skipz
  2738  01D0  29CB               	goto	u1125
  2739  01D1                     l1692:
  2740  01D1  3001               	movlw	1
  2741  01D2  02A4               	subwf	___awdiv@counter,f
  2742  01D3  1D03               	btfss	3,2
  2743  01D4  29D6               	goto	u1131
  2744  01D5  29D7               	goto	u1130
  2745  01D6                     u1131:
  2746  01D6  29B2               	goto	l1684
  2747  01D7                     u1130:
  2748  01D7                     l1694:
  2749  01D7  0825               	movf	___awdiv@sign,w
  2750  01D8  1903               	btfsc	3,2
  2751  01D9  29DB               	goto	u1141
  2752  01DA  29DC               	goto	u1140
  2753  01DB                     u1141:
  2754  01DB  29E1               	goto	l1698
  2755  01DC                     u1140:
  2756  01DC                     l1696:
  2757  01DC  09A6               	comf	___awdiv@quotient,f
  2758  01DD  09A7               	comf	___awdiv@quotient+1,f
  2759  01DE  0AA6               	incf	___awdiv@quotient,f
  2760  01DF  1903               	skipnz
  2761  01E0  0AA7               	incf	___awdiv@quotient+1,f
  2762  01E1                     l1698:
  2763  01E1  0827               	movf	___awdiv@quotient+1,w
  2764  01E2  00A1               	movwf	?___awdiv+1
  2765  01E3  0826               	movf	___awdiv@quotient,w
  2766  01E4  00A0               	movwf	?___awdiv
  2767  01E5                     l461:
  2768  01E5  0008               	return
  2769  01E6                     __end_of___awdiv:
  2770                           
  2771                           	psect	text13
  2772  0489                     __ptext13:	
  2773 ;; *************** function _conversion *****************
  2774 ;; Defined at:
  2775 ;;		line 21 in file "ADC.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          1       0       0       0       0
  2792 ;;      Totals:         1       0       0       0       0
  2793 ;;Total ram usage:        1 bytes
  2794 ;; Hardware stack levels used: 1
  2795 ;; Hardware stack levels required when called: 2
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _conversion
  2805  0489                     _conversion:
  2806  0489                     l1548:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2809                           
  2810                           
  2811                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2812  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2813  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2814  048B  189F               	btfsc	31,1	;volatile
  2815  048C  2C8E               	goto	u951
  2816  048D  2C8F               	goto	u950
  2817  048E                     u951:
  2818  048E  2CB4               	goto	l194
  2819  048F                     u950:
  2820  048F                     l1550:
  2821                           
  2822                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2823  048F  0C1F               	rrf	31,w	;volatile
  2824  0490  00F4               	movwf	??_conversion
  2825  0491  0C74               	rrf	??_conversion,w
  2826  0492  390F               	andlw	15
  2827  0493  3A01               	xorlw	1
  2828  0494  1D03               	skipz
  2829  0495  2C97               	goto	u961
  2830  0496  2C98               	goto	u960
  2831  0497                     u961:
  2832  0497  2C9F               	goto	l1556
  2833  0498                     u960:
  2834  0498                     l1552:
  2835                           
  2836                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2837  0498  30C3               	movlw	-61
  2838  0499  059F               	andwf	31,f	;volatile
  2839  049A                     l1554:
  2840                           
  2841                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2842  049A  3021               	movlw	33
  2843  049B  00F4               	movwf	??_conversion
  2844  049C                     u1487:
  2845  049C  0BF4               	decfsz	??_conversion,f
  2846  049D  2C9C               	goto	u1487
  2847                           
  2848                           ;ADC.c: 26:         }
  2849  049E  2CAD               	goto	l1562
  2850  049F                     l1556:
  2851  049F  0C1F               	rrf	31,w	;volatile
  2852  04A0  00F4               	movwf	??_conversion
  2853  04A1  0C74               	rrf	??_conversion,w
  2854  04A2  390F               	andlw	15
  2855  04A3  3A00               	xorlw	0
  2856  04A4  1D03               	skipz
  2857  04A5  2CA7               	goto	u971
  2858  04A6  2CA8               	goto	u970
  2859  04A7                     u971:
  2860  04A7  2CAD               	goto	l1562
  2861  04A8                     u970:
  2862  04A8                     l1558:
  2863                           
  2864                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2865  04A8  081F               	movf	31,w	;volatile
  2866  04A9  39C3               	andlw	-61
  2867  04AA  3804               	iorlw	4
  2868  04AB  009F               	movwf	31	;volatile
  2869  04AC  2C9A               	goto	l1554
  2870  04AD                     l1562:
  2871                           
  2872                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2873  04AD  3021               	movlw	33
  2874  04AE  00F4               	movwf	??_conversion
  2875  04AF                     u1497:
  2876  04AF  0BF4               	decfsz	??_conversion,f
  2877  04B0  2CAF               	goto	u1497
  2878  04B1                     l1564:
  2879                           
  2880                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2881  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2882  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2883  04B3  149F               	bsf	31,1	;volatile
  2884  04B4                     l194:
  2885  04B4  0008               	return
  2886  04B5                     __end_of_conversion:
  2887                           
  2888                           	psect	text14
  2889  04B5                     __ptext14:	
  2890 ;; *************** function _Escribir_stringLCD *****************
  2891 ;; Defined at:
  2892 ;;		line 55 in file "LCD.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;  d               2    1[BANK0 ] PTR const unsigned char 
  2895 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_1(17), 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       2       0       0       0
  2908 ;;      Locals:         0       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0
  2910 ;;      Totals:         0       2       0       0       0
  2911 ;;Total ram usage:        2 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; Hardware stack levels required when called: 4
  2914 ;; This function calls:
  2915 ;;		_Escribir_datosLCD
  2916 ;; This function is called by:
  2917 ;;		_main
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _Escribir_stringLCD
  2923  04B5                     _Escribir_stringLCD:
  2924  04B5                     l1942:	
  2925                           ;incstack = 0
  2926                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2927                           
  2928                           
  2929                           ;LCD.c: 56:     while(*d){
  2930  04B5  2CCC               	goto	l1948
  2931  04B6                     l1944:
  2932                           
  2933                           ;LCD.c: 57:         Escribir_datosLCD(*d++);
  2934  04B6  0822               	movf	Escribir_stringLCD@d+1,w
  2935  04B7  00FF               	movwf	btemp+1
  2936  04B8  0821               	movf	Escribir_stringLCD@d,w
  2937  04B9  0084               	movwf	4
  2938  04BA  120A  118A  2427  120A  118A  	fcall	stringtab
  2939  04BF  120A  118A  2553  120A  118A  	fcall	_Escribir_datosLCD
  2940  04C4                     l1946:
  2941  04C4  3001               	movlw	1
  2942  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2943  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2944  04C7  07A1               	addwf	Escribir_stringLCD@d,f
  2945  04C8  1803               	skipnc
  2946  04C9  0AA2               	incf	Escribir_stringLCD@d+1,f
  2947  04CA  3000               	movlw	0
  2948  04CB  07A2               	addwf	Escribir_stringLCD@d+1,f
  2949  04CC                     l1948:
  2950                           
  2951                           ;LCD.c: 56:     while(*d){
  2952  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2953  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2954  04CE  0822               	movf	Escribir_stringLCD@d+1,w
  2955  04CF  00FF               	movwf	btemp+1
  2956  04D0  0821               	movf	Escribir_stringLCD@d,w
