

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 17:58:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2622 ;;  sign            1    5[BANK0 ] unsigned char 
  2623 ;;  counter         1    4[BANK0 ] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  2    0[BANK0 ] int 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       4       0       0       0
  2634 ;;      Locals:         0       4       0       0       0
  2635 ;;      Temps:          1       0       0       0       0
  2636 ;;      Totals:         1       8       0       0       0
  2637 ;;Total ram usage:        9 bytes
  2638 ;; Hardware stack levels used: 1
  2639 ;; Hardware stack levels required when called: 2
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_divisor
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function ___awdiv
  2649  017D                     ___awdiv:
  2650  017D                     l1636:	
  2651                           ;incstack = 0
  2652                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2653                           
  2654  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2655  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2656  017F  01A5               	clrf	___awdiv@sign
  2657  0180                     l1638:
  2658  0180  1FA1               	btfss	___awdiv@divisor+1,7
  2659  0181  2983               	goto	u1051
  2660  0182  2984               	goto	u1050
  2661  0183                     u1051:
  2662  0183  298B               	goto	l1644
  2663  0184                     u1050:
  2664  0184                     l1640:
  2665  0184  09A0               	comf	___awdiv@divisor,f
  2666  0185  09A1               	comf	___awdiv@divisor+1,f
  2667  0186  0AA0               	incf	___awdiv@divisor,f
  2668  0187  1903               	skipnz
  2669  0188  0AA1               	incf	___awdiv@divisor+1,f
  2670  0189                     l1642:
  2671  0189  01A5               	clrf	___awdiv@sign
  2672  018A  0AA5               	incf	___awdiv@sign,f
  2673  018B                     l1644:
  2674  018B  1FA3               	btfss	___awdiv@dividend+1,7
  2675  018C  298E               	goto	u1061
  2676  018D  298F               	goto	u1060
  2677  018E                     u1061:
  2678  018E  2998               	goto	l1650
  2679  018F                     u1060:
  2680  018F                     l1646:
  2681  018F  09A2               	comf	___awdiv@dividend,f
  2682  0190  09A3               	comf	___awdiv@dividend+1,f
  2683  0191  0AA2               	incf	___awdiv@dividend,f
  2684  0192  1903               	skipnz
  2685  0193  0AA3               	incf	___awdiv@dividend+1,f
  2686  0194                     l1648:
  2687  0194  3001               	movlw	1
  2688  0195  00F4               	movwf	??___awdiv
  2689  0196  0874               	movf	??___awdiv,w
  2690  0197  06A5               	xorwf	___awdiv@sign,f
  2691  0198                     l1650:
  2692  0198  01A6               	clrf	___awdiv@quotient
  2693  0199  01A7               	clrf	___awdiv@quotient+1
  2694  019A                     l1652:
  2695  019A  0820               	movf	___awdiv@divisor,w
  2696  019B  0421               	iorwf	___awdiv@divisor+1,w
  2697  019C  1903               	btfsc	3,2
  2698  019D  299F               	goto	u1071
  2699  019E  29A0               	goto	u1070
  2700  019F                     u1071:
  2701  019F  29D7               	goto	l1672
  2702  01A0                     u1070:
  2703  01A0                     l1654:
  2704  01A0  01A4               	clrf	___awdiv@counter
  2705  01A1  0AA4               	incf	___awdiv@counter,f
  2706  01A2  29AE               	goto	l1660
  2707  01A3                     l1656:
  2708  01A3  3001               	movlw	1
  2709  01A4                     u1085:
  2710  01A4  1003               	clrc
  2711  01A5  0DA0               	rlf	___awdiv@divisor,f
  2712  01A6  0DA1               	rlf	___awdiv@divisor+1,f
  2713  01A7  3EFF               	addlw	-1
  2714  01A8  1D03               	skipz
  2715  01A9  29A4               	goto	u1085
  2716  01AA                     l1658:
  2717  01AA  3001               	movlw	1
  2718  01AB  00F4               	movwf	??___awdiv
  2719  01AC  0874               	movf	??___awdiv,w
  2720  01AD  07A4               	addwf	___awdiv@counter,f
  2721  01AE                     l1660:
  2722  01AE  1FA1               	btfss	___awdiv@divisor+1,7
  2723  01AF  29B1               	goto	u1091
  2724  01B0  29B2               	goto	u1090
  2725  01B1                     u1091:
  2726  01B1  29A3               	goto	l1656
  2727  01B2                     u1090:
  2728  01B2                     l1662:
  2729  01B2  3001               	movlw	1
  2730  01B3                     u1105:
  2731  01B3  1003               	clrc
  2732  01B4  0DA6               	rlf	___awdiv@quotient,f
  2733  01B5  0DA7               	rlf	___awdiv@quotient+1,f
  2734  01B6  3EFF               	addlw	-1
  2735  01B7  1D03               	skipz
  2736  01B8  29B3               	goto	u1105
  2737  01B9  0821               	movf	___awdiv@divisor+1,w
  2738  01BA  0223               	subwf	___awdiv@dividend+1,w
  2739  01BB  1D03               	skipz
  2740  01BC  29BF               	goto	u1115
  2741  01BD  0820               	movf	___awdiv@divisor,w
  2742  01BE  0222               	subwf	___awdiv@dividend,w
  2743  01BF                     u1115:
  2744  01BF  1C03               	skipc
  2745  01C0  29C2               	goto	u1111
  2746  01C1  29C3               	goto	u1110
  2747  01C2                     u1111:
  2748  01C2  29CA               	goto	l1668
  2749  01C3                     u1110:
  2750  01C3                     l1664:
  2751  01C3  0820               	movf	___awdiv@divisor,w
  2752  01C4  02A2               	subwf	___awdiv@dividend,f
  2753  01C5  0821               	movf	___awdiv@divisor+1,w
  2754  01C6  1C03               	skipc
  2755  01C7  03A3               	decf	___awdiv@dividend+1,f
  2756  01C8  02A3               	subwf	___awdiv@dividend+1,f
  2757  01C9                     l1666:
  2758  01C9  1426               	bsf	___awdiv@quotient,0
  2759  01CA                     l1668:
  2760  01CA  3001               	movlw	1
  2761  01CB                     u1125:
  2762  01CB  1003               	clrc
  2763  01CC  0CA1               	rrf	___awdiv@divisor+1,f
  2764  01CD  0CA0               	rrf	___awdiv@divisor,f
  2765  01CE  3EFF               	addlw	-1
  2766  01CF  1D03               	skipz
  2767  01D0  29CB               	goto	u1125
  2768  01D1                     l1670:
  2769  01D1  3001               	movlw	1
  2770  01D2  02A4               	subwf	___awdiv@counter,f
  2771  01D3  1D03               	btfss	3,2
  2772  01D4  29D6               	goto	u1131
  2773  01D5  29D7               	goto	u1130
  2774  01D6                     u1131:
  2775  01D6  29B2               	goto	l1662
  2776  01D7                     u1130:
  2777  01D7                     l1672:
  2778  01D7  0825               	movf	___awdiv@sign,w
  2779  01D8  1903               	btfsc	3,2
  2780  01D9  29DB               	goto	u1141
  2781  01DA  29DC               	goto	u1140
  2782  01DB                     u1141:
  2783  01DB  29E1               	goto	l1676
  2784  01DC                     u1140:
  2785  01DC                     l1674:
  2786  01DC  09A6               	comf	___awdiv@quotient,f
  2787  01DD  09A7               	comf	___awdiv@quotient+1,f
  2788  01DE  0AA6               	incf	___awdiv@quotient,f
  2789  01DF  1903               	skipnz
  2790  01E0  0AA7               	incf	___awdiv@quotient+1,f
  2791  01E1                     l1676:
  2792  01E1  0827               	movf	___awdiv@quotient+1,w
  2793  01E2  00A1               	movwf	?___awdiv+1
  2794  01E3  0826               	movf	___awdiv@quotient,w
  2795  01E4  00A0               	movwf	?___awdiv
  2796  01E5                     l463:
  2797  01E5  0008               	return
  2798  01E6                     __end_of___awdiv:
  2799                           
  2800                           	psect	text14
  2801  03FD                     __ptext14:	
  2802 ;; *************** function _conversion *****************
  2803 ;; Defined at:
  2804 ;;		line 21 in file "ADC.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;		None
  2807 ;; Auto vars:     Size  Location     Type
  2808 ;;		None
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  1    wreg      void 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2818 ;;      Params:         0       0       0       0       0
  2819 ;;      Locals:         0       0       0       0       0
  2820 ;;      Temps:          1       0       0       0       0
  2821 ;;      Totals:         1       0       0       0       0
  2822 ;;Total ram usage:        1 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; Hardware stack levels required when called: 2
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _conversion
  2834  03FD                     _conversion:
  2835  03FD                     l1530:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2838                           
  2839                           
  2840                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2841  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2842  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2843  03FF  189F               	btfsc	31,1	;volatile
  2844  0400  2C02               	goto	u951
  2845  0401  2C03               	goto	u950
  2846  0402                     u951:
  2847  0402  2C28               	goto	l196
  2848  0403                     u950:
  2849  0403                     l1532:
  2850                           
  2851                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2852  0403  0C1F               	rrf	31,w	;volatile
  2853  0404  00F4               	movwf	??_conversion
  2854  0405  0C74               	rrf	??_conversion,w
  2855  0406  390F               	andlw	15
  2856  0407  3A01               	xorlw	1
  2857  0408  1D03               	skipz
  2858  0409  2C0B               	goto	u961
  2859  040A  2C0C               	goto	u960
  2860  040B                     u961:
  2861  040B  2C13               	goto	l1538
  2862  040C                     u960:
  2863  040C                     l1534:
  2864                           
  2865                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2866  040C  30C3               	movlw	-61
  2867  040D  059F               	andwf	31,f	;volatile
  2868  040E                     l1536:
  2869                           
  2870                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2871  040E  3021               	movlw	33
  2872  040F  00F4               	movwf	??_conversion
  2873  0410                     u1467:
  2874  0410  0BF4               	decfsz	??_conversion,f
  2875  0411  2C10               	goto	u1467
  2876                           
  2877                           ;ADC.c: 26:         }
  2878  0412  2C21               	goto	l1544
  2879  0413                     l1538:
  2880  0413  0C1F               	rrf	31,w	;volatile
  2881  0414  00F4               	movwf	??_conversion
  2882  0415  0C74               	rrf	??_conversion,w
  2883  0416  390F               	andlw	15
  2884  0417  3A00               	xorlw	0
  2885  0418  1D03               	skipz
  2886  0419  2C1B               	goto	u971
  2887  041A  2C1C               	goto	u970
  2888  041B                     u971:
  2889  041B  2C21               	goto	l1544
  2890  041C                     u970:
  2891  041C                     l1540:
  2892                           
  2893                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2894  041C  081F               	movf	31,w	;volatile
  2895  041D  39C3               	andlw	-61
  2896  041E  3804               	iorlw	4
  2897  041F  009F               	movwf	31	;volatile
  2898  0420  2C0E               	goto	l1536
  2899  0421                     l1544:
  2900                           
  2901                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2902  0421  3021               	movlw	33
  2903  0422  00F4               	movwf	??_conversion
  2904  0423                     u1477:
  2905  0423  0BF4               	decfsz	??_conversion,f
  2906  0424  2C23               	goto	u1477
  2907  0425                     l1546:
  2908                           
  2909                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2910  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0427  149F               	bsf	31,1	;volatile
  2913  0428                     l196:
  2914  0428  0008               	return
  2915  0429                     __end_of_conversion:
  2916                           
  2917                           	psect	text15
  2918  0429                     __ptext15:	
  2919 ;; *************** function _Escribir_stringLCD *****************
  2920 ;; Defined at:
  2921 ;;		line 46 in file "LCD.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  d               2    0[BANK0 ] PTR const unsigned char 
  2924 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_1(17), 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         0       2       0       0       0
  2937 ;;      Locals:         0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0
  2939 ;;      Totals:         0       2       0       0       0
  2940 ;;Total ram usage:        2 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; Hardware stack levels required when called: 4
