

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3126  0650                     l1787:
  3127                           
  3128                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  3129  0650  3021               	movlw	33
  3130  0651  00F4               	movwf	??_conversion
  3131  0652                     u1927:
  3132  0652  0BF4               	decfsz	??_conversion,f
  3133  0653  2E52               	goto	u1927
  3134  0654                     l1789:
  3135                           
  3136                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  3137  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0656  149F               	bsf	31,1	;volatile
  3140  0657                     l217:
  3141  0657  0008               	return
  3142  0658                     __end_of_conversion:
  3143                           
  3144                           	psect	text14
  3145  0693                     __ptext14:	
  3146 ;; *************** function _Limpiar_pantallaLCD *****************
  3147 ;; Defined at:
  3148 ;;		line 63 in file "LCD.c"
  3149 ;; Parameters:    Size  Location     Type
  3150 ;;		None
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;		None
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      void 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       0       0       0       0
  3163 ;;      Locals:         0       0       0       0       0
  3164 ;;      Temps:          0       2       0       0       0
  3165 ;;      Totals:         0       2       0       0       0
  3166 ;;Total ram usage:        2 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 4
  3169 ;; This function calls:
  3170 ;;		_Escribir_comandoLCD
  3171 ;; This function is called by:
  3172 ;;		_main
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176                           
  3177                           ;psect for function _Limpiar_pantallaLCD
  3178  0693                     _Limpiar_pantallaLCD:
  3179  0693                     l2163:	
  3180                           ;incstack = 0
  3181                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  3182                           
  3183                           
  3184                           ;LCD.c: 64:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  3185  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0695  1287               	bcf	7,5	;volatile
  3188  0696  1208               	bcf	8,4	;volatile
  3189  0697                     l2165:
  3190                           
  3191                           ;LCD.c: 66:     Escribir_comandoLCD(0b00000001);
  3192  0697  3001               	movlw	1
  3193  0698  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3194  069D                     l2167:
  3195                           
  3196                           ;LCD.c: 67:     _delay((unsigned long)((10)*(8000000/4000.0)));
  3197  069D  301A               	movlw	26
  3198  069E  1283               	bcf	3,5	;RP0=0, select bank0
  3199  069F  1303               	bcf	3,6	;RP1=0, select bank0
  3200  06A0  00A1               	movwf	??_Limpiar_pantallaLCD+1
  3201  06A1  30F7               	movlw	247
  3202  06A2  00A0               	movwf	??_Limpiar_pantallaLCD
  3203  06A3                     u1937:
  3204  06A3  0BA0               	decfsz	??_Limpiar_pantallaLCD,f
  3205  06A4  2EA3               	goto	u1937
  3206  06A5  0BA1               	decfsz	??_Limpiar_pantallaLCD+1,f
  3207  06A6  2EA3               	goto	u1937
  3208  06A7  2EA8               	nop2
  3209  06A8                     l2169:
  3210                           
  3211                           ;LCD.c: 68:     Escribir_comandoLCD(0b00000010);
  3212  06A8  3002               	movlw	2
  3213  06A9  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3214  06AE                     l176:
  3215  06AE  0008               	return
  3216  06AF                     __end_of_Limpiar_pantallaLCD:
  3217                           
  3218                           	psect	text15
  3219  01C4                     __ptext15:	
  3220 ;; *************** function _Iniciar_LCD *****************
  3221 ;; Defined at:
  3222 ;;		line 30 in file "LCD.c"
  3223 ;; Parameters:    Size  Location     Type
  3224 ;;		None
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;		None
  3227 ;; Return value:  Size  Location     Type
  3228 ;;                  1    wreg      void 
  3229 ;; Registers used:
  3230 ;;		wreg, status,2, status,0, pclath, cstack
  3231 ;; Tracked objects:
  3232 ;;		On entry : 0/0
  3233 ;;		On exit  : 0/0
  3234 ;;		Unchanged: 0/0
  3235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3236 ;;      Params:         0       0       0       0       0
  3237 ;;      Locals:         0       0       0       0       0
  3238 ;;      Temps:          0       2       0       0       0
  3239 ;;      Totals:         0       2       0       0       0
  3240 ;;Total ram usage:        2 bytes
  3241 ;; Hardware stack levels used: 1
  3242 ;; Hardware stack levels required when called: 4
  3243 ;; This function calls:
  3244 ;;		_Escribir_comandoLCD
  3245 ;; This function is called by:
  3246 ;;		_main
  3247 ;; This function uses a non-reentrant model
  3248 ;;
  3249                           
  3250                           
  3251                           ;psect for function _Iniciar_LCD
  3252  01C4                     _Iniciar_LCD:
  3253  01C4                     l2137:	
  3254                           ;incstack = 0
  3255                           ; Regs used in _Iniciar_LCD: [wreg+status,2+status,0+pclath+cstack]
  3256                           
  3257                           
  3258                           ;LCD.c: 31:     PORTCbits.RC5 = 0;
  3259  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3260  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3261  01C6  1287               	bcf	7,5	;volatile
  3262                           
  3263                           ;LCD.c: 32:     PORTDbits.RD4 = 0;
  3264  01C7  1208               	bcf	8,4	;volatile
  3265  01C8                     l2139:
  3266                           
  3267                           ;LCD.c: 34:     _delay((unsigned long)((14)*(8000000/4000.0)));
  3268  01C8  3025               	movlw	37
  3269  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3270  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  3271  01CB  00A1               	movwf	??_Iniciar_LCD+1
  3272  01CC  305B               	movlw	91
  3273  01CD  00A0               	movwf	??_Iniciar_LCD
  3274  01CE                     u1947:
  3275  01CE  0BA0               	decfsz	??_Iniciar_LCD,f
  3276  01CF  29CE               	goto	u1947
  3277  01D0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  3278  01D1  29CE               	goto	u1947
  3279  01D2                     l2141:
  3280                           
  3281                           ;LCD.c: 35:     Escribir_comandoLCD(0b00110000);
  3282  01D2  3030               	movlw	48
  3283  01D3  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3284  01D8                     l2143:
  3285                           
  3286                           ;LCD.c: 36:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3287  01D8  300B               	movlw	11
  3288  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3289  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3290  01DB  00A1               	movwf	??_Iniciar_LCD+1
  3291  01DC  3061               	movlw	97
  3292  01DD  00A0               	movwf	??_Iniciar_LCD
  3293  01DE                     u1957:
  3294  01DE  0BA0               	decfsz	??_Iniciar_LCD,f
  3295  01DF  29DE               	goto	u1957
  3296  01E0  0BA1               	decfsz	??_Iniciar_LCD+1,f
  3297  01E1  29DE               	goto	u1957
  3298  01E2  29E3               	nop2
  3299                           
  3300                           ;LCD.c: 37:     Escribir_comandoLCD(0b00110000);
  3301  01E3  3030               	movlw	48
  3302  01E4  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3303  01E9                     l2145:
  3304                           
  3305                           ;LCD.c: 38:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3306  01E9  3041               	movlw	65
  3307  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  3308  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  3309  01EC  00A0               	movwf	??_Iniciar_LCD
  3310  01ED                     u1967:
  3311  01ED  0BA0               	decfsz	??_Iniciar_LCD,f
  3312  01EE  29ED               	goto	u1967
  3313  01EF  29F0               	nop2
  3314  01F0                     l2147:
  3315                           
  3316                           ;LCD.c: 39:     Escribir_comandoLCD(0b00110000);
  3317  01F0  3030               	movlw	48
  3318  01F1  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3319                           
  3320                           ;LCD.c: 42:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3321  01F6  3041               	movlw	65
  3322  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3323  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3324  01F9  00A0               	movwf	??_Iniciar_LCD
  3325  01FA                     u1977:
  3326  01FA  0BA0               	decfsz	??_Iniciar_LCD,f
  3327  01FB  29FA               	goto	u1977
  3328  01FC  29FD               	nop2
  3329  01FD                     l2149:
  3330                           
  3331                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3332  01FD  3038               	movlw	56
  3333  01FE  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3334  0203                     l2151:
  3335                           
  3336                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3337  0203  3041               	movlw	65
  3338  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3339  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3340  0206  00A0               	movwf	??_Iniciar_LCD
  3341  0207                     u1987:
  3342  0207  0BA0               	decfsz	??_Iniciar_LCD,f
  3343  0208  2A07               	goto	u1987
  3344  0209  2A0A               	nop2
  3345                           
  3346                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3347  020A  3008               	movlw	8
  3348  020B  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3349  0210                     l2153:
  3350                           
  3351                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3352  0210  3041               	movlw	65
  3353  0211  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0212  1303               	bcf	3,6	;RP1=0, select bank0
  3355  0213  00A0               	movwf	??_Iniciar_LCD
  3356  0214                     u1997:
  3357  0214  0BA0               	decfsz	??_Iniciar_LCD,f
  3358  0215  2A14               	goto	u1997
  3359  0216  2A17               	nop2
  3360  0217                     l2155:
  3361                           
  3362                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3363  0217  3001               	movlw	1
  3364  0218  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3365                           
  3366                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3367  021D  3041               	movlw	65
  3368  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3369  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0220  00A0               	movwf	??_Iniciar_LCD
  3371  0221                     u2007:
  3372  0221  0BA0               	decfsz	??_Iniciar_LCD,f
  3373  0222  2A21               	goto	u2007
  3374  0223  2A24               	nop2
  3375  0224                     l2157:
  3376                           
  3377                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3378  0224  3006               	movlw	6
  3379  0225  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3380  022A                     l2159:
  3381                           
  3382                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3383  022A  3041               	movlw	65
  3384  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3385  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3386  022D  00A0               	movwf	??_Iniciar_LCD
  3387  022E                     u2017:
  3388  022E  0BA0               	decfsz	??_Iniciar_LCD,f
  3389  022F  2A2E               	goto	u2017
  3390  0230  2A31               	nop2
  3391                           
  3392                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3393  0231  300C               	movlw	12
  3394  0232  120A  118A  2521  120A  118A  	fcall	_Escribir_comandoLCD
  3395  0237                     l167:
  3396  0237  0008               	return
  3397  0238                     __end_of_Iniciar_LCD:
  3398                           
  3399                           	psect	text16
  3400  05A0                     __ptext16:	
  3401 ;; *************** function _Escribir_stringLCD *****************
  3402 ;; Defined at:
  3403 ;;		line 55 in file "LCD.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  d               2    0[BANK0 ] PTR const unsigned char 
  3406 ;;		 -> buffer3(10), buffer2(10), buffer1(10), STR_3(17), 
  3407 ;;		 -> STR_2(13), STR_1(5), 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  i               1    3[BANK0 ] unsigned char 
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  1    wreg      void 
  3412 ;; Registers used:
  3413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
